"rt","responses","question_order","trial_type","trial_index","time_elapsed","internal_node_id","ID","view_history","stimulus","key_press","value","agent","condition","image","correct_answer"
"6836.93","{""Experimenter"":[""Confirmed subject's identity (ID card)"",""Confirmed normal or corrected-to-normal vision"",""Obtained consent (signature and date)"",""Checked the test room lighting"",""Checked computer screen lighting"",""Checked distance from screen to chin rest (50cm)"",""Cleaned and adjusted chin rest"",""Counterbalanced the order of the tasks"",""Opened the experiment in Firefox"",""Made the experiment full screen"",""Encouraged subject to silence phone, put away distractors, etc.""]}","[0]","survey-multi-select","0","6846","0.0-0.0","d9jc26z3","","","","","","","",""
"19394.66","","","instructions","1","26243","0.0-1.0","d9jc26z3","[{""page_index"":0,""viewing_time"":19394.045000000002}]","","","","","","",""
"45149.380000000005","","","instructions","2","71394","0.0-2.0","d9jc26z3","[{""page_index"":0,""viewing_time"":29799.345000000005},{""page_index"":1,""viewing_time"":6765.004999999997},{""page_index"":2,""viewing_time"":8584.904999999999}]","","","","","","",""
"3606.4850000000006","","","instructions","3","75001","0.0-3.0","d9jc26z3","[{""page_index"":0,""viewing_time"":3606.3800000000047}]","","","","","","",""
"null","","","video-keyboard-response","4","78075","0.0-4.0","d9jc26z3","","","null","","","","",""
"19622.92","","","instructions","5","97699","0.0-5.0","d9jc26z3","[{""page_index"":0,""viewing_time"":4719.884999999995},{""page_index"":1,""viewing_time"":3945.0050000000047},{""page_index"":2,""viewing_time"":1173.9600000000064},{""page_index"":3,""viewing_time"":3852.0650000000023},{""page_index"":4,""viewing_time"":5931.875}]","","","","","","",""
"3628.6500000000087","","","instructions","6","101328","0.0-6.0","d9jc26z3","[{""page_index"":0,""viewing_time"":3628.5250000000087}]","","","","","","",""
"","","","call-function","7","101329","0.0-7.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","8","102832","0.0-8.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","9","105899","0.0-9.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/713403.bmp_pp80_L3_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","10","107403","0.0-10.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","11","110466","0.0-11.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/286034.bmp_pp69_L3_V2_veridical_freeview_isoFalsemismatch_713403.bmp_L3_fps90.mp4",""
"","","","call-function","12","110467","0.0-12.0","d9jc26z3","","","","","","","",""
"4081.3050000000076","{""judgement"":0}","[0]","survey-likert","13","114550","0.0-13.0","d9jc26z3","","","","","","","","0"
"1713.3699999999953","{""confidence"":3}","[0]","survey-likert","14","116265","0.0-14.0","d9jc26z3","","","","","","","",""
"","","","call-function","15","116265","0.0-15.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","16","117769","0.0-16.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","17","120836","0.0-17.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/107955.bmp_pp90_L2_V2_veridical_freeview_isoFalsemismatch_498149.bmp_L2_fps90.mp4",""
"null","","","html-keyboard-response","18","122340","0.0-18.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","19","125433","0.0-19.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/498149.bmp_pp99_L2_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","20","125434","0.0-20.0","d9jc26z3","","","","","","","",""
"1373.840000000011","{""judgement"":1}","[0]","survey-likert","21","126809","0.0-21.0","d9jc26z3","","","","","","","","1"
"1331.3999999999942","{""confidence"":3}","[0]","survey-likert","22","128142","0.0-22.0","d9jc26z3","","","","","","","",""
"","","","call-function","23","128143","0.0-23.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","24","129646","0.0-24.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","25","132745","0.0-25.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/1592857.bmp_pp52_L1_V2_veridical_freeview_isoFalsemismatch_1160168.bmp_L2_fps90.mp4",""
"null","","","html-keyboard-response","26","134248","0.0-26.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","27","137352","0.0-27.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/1160168.bmp_pp53_L2_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","28","137353","0.0-28.0","d9jc26z3","","","","","","","",""
"1421.054999999993","{""judgement"":1}","[0]","survey-likert","29","138774","0.0-29.0","d9jc26z3","","","","","","","","1"
"1401.8099999999977","{""confidence"":2}","[0]","survey-likert","30","140177","0.0-30.0","d9jc26z3","","","","","","","",""
"","","","call-function","31","140178","0.0-31.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","32","141680","0.0-32.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","33","144753","0.0-33.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/107909.bmp_pp95_L2_V2_veridical_freeview_isoFalsemismatch_1592372.bmp_L1_fps90.mp4",""
"null","","","html-keyboard-response","34","146256","0.0-34.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","35","149359","0.0-35.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/1592372.bmp_pp76_L1_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","36","149360","0.0-36.0","d9jc26z3","","","","","","","",""
"2311.7299999999814","{""judgement"":0}","[0]","survey-likert","37","151672","0.0-37.0","d9jc26z3","","","","","","","","1"
"1448.7400000000198","{""confidence"":1}","[0]","survey-likert","38","153122","0.0-38.0","d9jc26z3","","","","","","","",""
"","","","call-function","39","153123","0.0-39.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","40","154626","0.0-40.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","41","157729","0.0-41.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/1592397.bmp_pp85_L3_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","42","159231","0.0-42.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","43","162403","0.0-43.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/713790.bmp_pp100_L3_V2_veridical_freeview_isoFalsemismatch_1592397.bmp_L3_fps90.mp4",""
"","","","call-function","44","162403","0.0-44.0","d9jc26z3","","","","","","","",""
"1365.179999999993","{""judgement"":0}","[0]","survey-likert","45","163769","0.0-45.0","d9jc26z3","","","","","","","","0"
"1024.6849999999977","{""confidence"":3}","[0]","survey-likert","46","164795","0.0-46.0","d9jc26z3","","","","","","","",""
"","","","call-function","47","164796","0.0-47.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","48","166299","0.0-48.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","49","169376","0.0-49.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/713633.bmp_pp58_L1_V2_veridical_freeview_isoFalsemismatch_713796.bmp_L3_fps90.mp4",""
"null","","","html-keyboard-response","50","170882","0.0-50.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","51","173952","0.0-51.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/713796.bmp_pp84_L3_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","52","173953","0.0-52.0","d9jc26z3","","","","","","","",""
"1310.0799999999872","{""judgement"":1}","[0]","survey-likert","53","175263","0.0-53.0","d9jc26z3","","","","","","","","1"
"2874.5750000000116","{""confidence"":2}","[0]","survey-likert","54","178139","0.0-54.0","d9jc26z3","","","","","","","",""
"","","","call-function","55","178140","0.0-55.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","56","179641","0.0-56.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","57","182742","0.0-57.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/1592934.bmp_pp63_L1_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","58","184249","0.0-58.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","59","187329","0.0-59.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/1159392.bmp_pp96_L2_V2_veridical_freeview_isoFalsemismatch_1592934.bmp_L1_fps90.mp4",""
"","","","call-function","60","187330","0.0-60.0","d9jc26z3","","","","","","","",""
"1178.625","{""judgement"":0}","[0]","survey-likert","61","188511","0.0-61.0","d9jc26z3","","","","","","","","0"
"2393.3000000000175","{""confidence"":2}","[0]","survey-likert","62","190907","0.0-62.0","d9jc26z3","","","","","","","",""
"","","","call-function","63","190908","0.0-63.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","64","192409","0.0-64.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","65","195486","0.0-65.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/285959.bmp_pp93_L1_V2_veridical_freeview_isoFalsemismatch_498253.bmp_L2_fps90.mp4",""
"null","","","html-keyboard-response","66","196988","0.0-66.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","67","200064","0.0-67.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/498253.bmp_pp67_L2_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","68","200065","0.0-68.0","d9jc26z3","","","","","","","",""
"1835.8249999999825","{""judgement"":0}","[0]","survey-likert","69","201902","0.0-69.0","d9jc26z3","","","","","","","","1"
"1977.7850000000035","{""confidence"":2}","[0]","survey-likert","70","203881","0.0-70.0","d9jc26z3","","","","","","","",""
"","","","call-function","71","203882","0.0-71.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","72","205384","0.0-72.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","73","208455","0.0-73.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/713788.bmp_pp52_L1_V2_veridical_freeview_isoFalsemismatch_1159768.bmp_L1_fps90.mp4",""
"null","","","html-keyboard-response","74","209960","0.0-74.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","75","213066","0.0-75.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/1159768.bmp_pp89_L1_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","76","213067","0.0-76.0","d9jc26z3","","","","","","","",""
"1957.9649999999965","{""judgement"":1}","[0]","survey-likert","77","215025","0.0-77.0","d9jc26z3","","","","","","","","1"
"1610.1650000000081","{""confidence"":2}","[0]","survey-likert","78","216637","0.0-78.0","d9jc26z3","","","","","","","",""
"","","","call-function","79","216637","0.0-79.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","80","218138","0.0-80.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","81","221244","0.0-81.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/713017.bmp_pp152_L2_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","82","222748","0.0-82.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","83","225838","0.0-83.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/1591975.bmp_pp88_L2_V2_veridical_freeview_isoFalsemismatch_713017.bmp_L2_fps90.mp4",""
"","","","call-function","84","225838","0.0-84.0","d9jc26z3","","","","","","","",""
"1321.7200000000012","{""judgement"":0}","[0]","survey-likert","85","227161","0.0-85.0","d9jc26z3","","","","","","","","0"
"1220.0149999999849","{""confidence"":3}","[0]","survey-likert","86","228383","0.0-86.0","d9jc26z3","","","","","","","",""
"46636.22999999998","","","instructions","87","275020","0.0-87.0","d9jc26z3","[{""page_index"":0,""viewing_time"":4469.029999999999},{""page_index"":1,""viewing_time"":2400.1299999999756},{""page_index"":2,""viewing_time"":39766.90500000003}]","","","","","","",""
"2575.625","","","instructions","88","277596","0.0-88.0","d9jc26z3","[{""page_index"":0,""viewing_time"":581.3799999999464},{""page_index"":1,""viewing_time"":1534.8600000000442},{""page_index"":2,""viewing_time"":459.2749999999651}]","","","","","","",""
"","","","call-function","89","277597","0.0-89.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","90","279098","0.0-90.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","91","282167","0.0-91.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/1159829.bmp_pp91_L3_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","92","283674","0.0-92.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","93","286750","0.0-93.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/1159956.bmp_pp59_L3_V2_veridical_freeview_isoFalsemismatch_1159829.bmp_L3_fps90.mp4",""
"","","","call-function","94","286751","0.0-94.0","d9jc26z3","","","","","","","",""
"1485.6300000000047","{""judgement"":0}","[0]","survey-likert","95","288237","0.0-95.0","d9jc26z3","","","","","","","","0"
"1259.6599999999744","{""confidence"":1}","[0]","survey-likert","96","289499","0.0-96.0","d9jc26z3","","","","","","","",""
"","","","call-function","97","289499","0.0-97.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","98","291005","0.0-98.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","99","294077","0.0-99.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/1592305.bmp_pp65_L3_V2_veridical_freeview_isoFalsemismatch_713779.bmp_L2_fps90.mp4",""
"null","","","html-keyboard-response","100","295581","0.0-100.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","101","298645","0.0-101.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/713779.bmp_pp152_L2_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","102","298646","0.0-102.0","d9jc26z3","","","","","","","",""
"2311.9949999999953","{""judgement"":0}","[0]","survey-likert","103","300959","0.0-103.0","d9jc26z3","","","","","","","","1"
"1133.9099999999744","{""confidence"":1}","[0]","survey-likert","104","302094","0.0-104.0","d9jc26z3","","","","","","","",""
"","","","call-function","105","302094","0.0-105.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","106","303597","0.0-106.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","107","306698","0.0-107.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/713513.bmp_pp62_L2_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","108","308202","0.0-108.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","109","311290","0.0-109.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/1592047.bmp_pp51_L1_V2_veridical_freeview_isoFalsemismatch_713513.bmp_L2_fps90.mp4",""
"","","","call-function","110","311290","0.0-110.0","d9jc26z3","","","","","","","",""
"2234.0650000000023","{""judgement"":0}","[0]","survey-likert","111","313525","0.0-111.0","d9jc26z3","","","","","","","","0"
"1650.25","{""confidence"":1}","[0]","survey-likert","112","315177","0.0-112.0","d9jc26z3","","","","","","","",""
"","","","call-function","113","315177","0.0-113.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","114","316678","0.0-114.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","115","319779","0.0-115.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/1159515.bmp_pp84_L3_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","116","321284","0.0-116.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","117","324408","0.0-117.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/1159874.bmp_pp96_L2_V2_veridical_freeview_isoFalsemismatch_1159515.bmp_L3_fps90.mp4",""
"","","","call-function","118","324409","0.0-118.0","d9jc26z3","","","","","","","",""
"1788.024999999965","{""judgement"":0}","[0]","survey-likert","119","326199","0.0-119.0","d9jc26z3","","","","","","","","0"
"1856.3699999999953","{""confidence"":3}","[0]","survey-likert","120","328057","0.0-120.0","d9jc26z3","","","","","","","",""
"","","","call-function","121","328059","0.0-121.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","122","329560","0.0-122.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","123","332627","0.0-123.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/1592362.bmp_pp95_L2_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","124","334131","0.0-124.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","125","337202","0.0-125.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/150277.bmp_pp65_L3_V2_veridical_freeview_isoFalsemismatch_1592362.bmp_L2_fps90.mp4",""
"","","","call-function","126","337203","0.0-126.0","d9jc26z3","","","","","","","",""
"2542.125","{""judgement"":0}","[0]","survey-likert","127","339746","0.0-127.0","d9jc26z3","","","","","","","","0"
"1330.8250000000116","{""confidence"":3}","[0]","survey-likert","128","341078","0.0-128.0","d9jc26z3","","","","","","","",""
"","","","call-function","129","341079","0.0-129.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","130","342581","0.0-130.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","131","345644","0.0-131.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/497950.bmp_pp151_L1_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","132","347147","0.0-132.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","133","350258","0.0-133.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/713274.bmp_pp73_L3_V2_veridical_freeview_isoFalsemismatch_497950.bmp_L1_fps90.mp4",""
"","","","call-function","134","350259","0.0-134.0","d9jc26z3","","","","","","","",""
"2999.5","{""judgement"":0}","[0]","survey-likert","135","353260","0.0-135.0","d9jc26z3","","","","","","","","0"
"1638.8250000000116","{""confidence"":3}","[0]","survey-likert","136","354900","0.0-136.0","d9jc26z3","","","","","","","",""
"","","","call-function","137","354901","0.0-137.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","138","356405","0.0-138.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","139","359505","0.0-139.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/1592567.bmp_pp70_L2_V2_veridical_freeview_isoFalsemismatch_713135.bmp_L2_fps90.mp4",""
"null","","","html-keyboard-response","140","361012","0.0-140.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","141","364115","0.0-141.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/713135.bmp_pp54_L2_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","142","364116","0.0-142.0","d9jc26z3","","","","","","","",""
"1674.1049999999814","{""judgement"":1}","[0]","survey-likert","143","365791","0.0-143.0","d9jc26z3","","","","","","","","1"
"1638.1050000000396","{""confidence"":2}","[0]","survey-likert","144","367431","0.0-144.0","d9jc26z3","","","","","","","",""
"","","","call-function","145","367432","0.0-145.0","d9jc26z3","","","","","","","",""
