"rt","responses","question_order","trial_type","trial_index","time_elapsed","internal_node_id","ID","view_history","stimulus","key_press","value","agent","condition","image","correct_answer"
"null","","","html-keyboard-response","146","368934","0.0-146.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","147","372017","0.0-147.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/713689.bmp_pp153_L3_V2_veridical_freeview_isoFalsemismatch_498175.bmp_L1_fps90.mp4",""
"null","","","html-keyboard-response","148","373519","0.0-148.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","149","376614","0.0-149.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/498175.bmp_pp154_L1_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","150","376615","0.0-150.0","d9jc26z3","","","","","","","",""
"2925.5050000000047","{""judgement"":0}","[0]","survey-likert","151","379541","0.0-151.0","d9jc26z3","","","","","","","","1"
"2023.8349999999627","{""confidence"":1}","[0]","survey-likert","152","381567","0.0-152.0","d9jc26z3","","","","","","","",""
"","","","call-function","153","381567","0.0-153.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","154","383069","0.0-154.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","155","386183","0.0-155.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/498025.bmp_pp81_L1_V2_veridical_freeview_isoFalsemismatch_713681.bmp_L2_fps90.mp4",""
"null","","","html-keyboard-response","156","387685","0.0-156.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","157","390775","0.0-157.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/713681.bmp_pp86_L2_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","158","390775","0.0-158.0","d9jc26z3","","","","","","","",""
"1451.8949999999604","{""judgement"":1}","[0]","survey-likert","159","392228","0.0-159.0","d9jc26z3","","","","","","","","1"
"1417.640000000014","{""confidence"":2}","[0]","survey-likert","160","393647","0.0-160.0","d9jc26z3","","","","","","","",""
"","","","call-function","161","393649","0.0-161.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","162","395155","0.0-162.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","163","398228","0.0-163.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/61537.bmp_pp73_L3_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","164","399732","0.0-164.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","165","402807","0.0-165.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/713770.bmp_pp89_L1_V2_veridical_freeview_isoFalsemismatch_61537.bmp_L3_fps90.mp4",""
"","","","call-function","166","402808","0.0-166.0","d9jc26z3","","","","","","","",""
"2599.2000000000116","{""judgement"":0}","[0]","survey-likert","167","405408","0.0-167.0","d9jc26z3","","","","","","","","0"
"2012.6300000000047","{""confidence"":2}","[0]","survey-likert","168","407422","0.0-168.0","d9jc26z3","","","","","","","",""
"48983.25","","","instructions","169","456406","0.0-169.0","d9jc26z3","[{""page_index"":0,""viewing_time"":47070.07000000001},{""page_index"":1,""viewing_time"":795.164999999979},{""page_index"":2,""viewing_time"":1117.8550000000396}]","","","","","","",""
"1858.734999999986","","","instructions","170","458265","0.0-170.0","d9jc26z3","[{""page_index"":0,""viewing_time"":745.3099999999977},{""page_index"":1,""viewing_time"":679.039999999979},{""page_index"":2,""viewing_time"":434.2849999999744}]","","","","","","",""
"","","","call-function","171","458266","0.0-171.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","172","459769","0.0-172.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","173","462843","0.0-173.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/498111.bmp_pp88_L2_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","174","464346","0.0-174.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","175","467412","0.0-175.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/1592350.bmp_pp55_L3_V2_veridical_freeview_isoFalsemismatch_498111.bmp_L2_fps90.mp4",""
"","","","call-function","176","467412","0.0-176.0","d9jc26z3","","","","","","","",""
"1401.4799999999814","{""judgement"":0}","[0]","survey-likert","177","468815","0.0-177.0","d9jc26z3","","","","","","","","0"
"996.9949999999953","{""confidence"":2}","[0]","survey-likert","178","469813","0.0-178.0","d9jc26z3","","","","","","","",""
"","","","call-function","179","469814","0.0-179.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","180","471318","0.0-180.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","181","474390","0.0-181.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/1159675.bmp_pp77_L3_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","182","475894","0.0-182.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","183","478963","0.0-183.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/1159508.bmp_pp151_L1_V2_veridical_freeview_isoFalsemismatch_1159675.bmp_L3_fps90.mp4",""
"","","","call-function","184","478964","0.0-184.0","d9jc26z3","","","","","","","",""
"1517.3099999999977","{""judgement"":0}","[0]","survey-likert","185","480482","0.0-185.0","d9jc26z3","","","","","","","","0"
"1087.7249999999767","{""confidence"":3}","[0]","survey-likert","186","481571","0.0-186.0","d9jc26z3","","","","","","","",""
"","","","call-function","187","481572","0.0-187.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","188","483075","0.0-188.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","189","486167","0.0-189.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/1593035.bmp_pp94_L2_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","190","487671","0.0-190.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","191","490760","0.0-191.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/1159325.bmp_pp67_L2_V2_veridical_freeview_isoFalsemismatch_1593035.bmp_L2_fps90.mp4",""
"","","","call-function","192","490761","0.0-192.0","d9jc26z3","","","","","","","",""
"1753.554999999993","{""judgement"":0}","[0]","survey-likert","193","492516","0.0-193.0","d9jc26z3","","","","","","","","0"
"2735.640000000014","{""confidence"":1}","[0]","survey-likert","194","495254","0.0-194.0","d9jc26z3","","","","","","","",""
"","","","call-function","195","495255","0.0-195.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","196","496760","0.0-196.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","197","499823","0.0-197.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/285684.bmp_pp80_L3_V2_veridical_freeview_isoFalsemismatch_713760.bmp_L1_fps90.mp4",""
"null","","","html-keyboard-response","198","501331","0.0-198.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","199","504406","0.0-199.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/713760.bmp_pp81_L1_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","200","504406","0.0-200.0","d9jc26z3","","","","","","","",""
"1499.0950000000303","{""judgement"":1}","[0]","survey-likert","201","505906","0.0-201.0","d9jc26z3","","","","","","","","1"
"858.2900000000373","{""confidence"":2}","[0]","survey-likert","202","506766","0.0-202.0","d9jc26z3","","","","","","","",""
"","","","call-function","203","506767","0.0-203.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","204","508272","0.0-204.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","205","511350","0.0-205.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/1592568.bmp_pp71_L1_V2_veridical_freeview_isoFalsemismatch_285905.bmp_L1_fps90.mp4",""
"null","","","html-keyboard-response","206","512856","0.0-206.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","207","515924","0.0-207.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/285905.bmp_pp57_L1_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","208","515925","0.0-208.0","d9jc26z3","","","","","","","",""
"1340.594999999972","{""judgement"":1}","[0]","survey-likert","209","517267","0.0-209.0","d9jc26z3","","","","","","","","1"
"1710.0650000000023","{""confidence"":2}","[0]","survey-likert","210","518979","0.0-210.0","d9jc26z3","","","","","","","",""
"","","","call-function","211","518979","0.0-211.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","212","520482","0.0-212.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","213","523579","0.0-213.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/150463.bmp_pp55_L3_V2_veridical_freeview_isoFalsemismatch_1592619.bmp_L3_fps90.mp4",""
"null","","","html-keyboard-response","214","525086","0.0-214.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","215","528176","0.0-215.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/1592619.bmp_pp56_L3_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","216","528177","0.0-216.0","d9jc26z3","","","","","","","",""
"1484.9550000000745","{""judgement"":0}","[0]","survey-likert","217","529663","0.0-217.0","d9jc26z3","","","","","","","","1"
"1174.1500000000233","{""confidence"":1}","[0]","survey-likert","218","530838","0.0-218.0","d9jc26z3","","","","","","","",""
"","","","call-function","219","530839","0.0-219.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","220","532343","0.0-220.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","221","535433","0.0-221.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/285715.bmp_pp67_L2_V2_veridical_freeview_isoFalsemismatch_1159882.bmp_L2_fps90.mp4",""
"null","","","html-keyboard-response","222","536935","0.0-222.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","223","540024","0.0-223.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/1159882.bmp_pp61_L2_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","224","540025","0.0-224.0","d9jc26z3","","","","","","","",""
"1773.7399999999907","{""judgement"":1}","[0]","survey-likert","225","541799","0.0-225.0","d9jc26z3","","","","","","","","1"
"1713.8399999999674","{""confidence"":2}","[0]","survey-likert","226","543514","0.0-226.0","d9jc26z3","","","","","","","",""
"","","","call-function","227","543515","0.0-227.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","228","545021","0.0-228.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","229","548124","0.0-229.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/1592657.bmp_pp98_L1_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","230","549629","0.0-230.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","231","552744","0.0-231.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/498261.bmp_pp84_L3_V2_veridical_freeview_isoFalsemismatch_1592657.bmp_L1_fps90.mp4",""
"","","","call-function","232","552745","0.0-232.0","d9jc26z3","","","","","","","",""
"3503.5200000000186","{""judgement"":0}","[0]","survey-likert","233","556249","0.0-233.0","d9jc26z3","","","","","","","","0"
"2284.6999999999534","{""confidence"":2}","[0]","survey-likert","234","558535","0.0-234.0","d9jc26z3","","","","","","","",""
"","","","call-function","235","558536","0.0-235.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","236","560039","0.0-236.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","237","563101","0.0-237.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/713829.bmp_pp60_L3_V2_veridical_freeview_isoFalsemismatch_1159440.bmp_L1_fps90.mp4",""
"null","","","html-keyboard-response","238","564605","0.0-238.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","239","567673","0.0-239.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/1159440.bmp_pp98_L1_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","240","567674","0.0-240.0","d9jc26z3","","","","","","","",""
"2421.7399999999907","{""judgement"":1}","[0]","survey-likert","241","570096","0.0-241.0","d9jc26z3","","","","","","","","1"
"1852.7299999999814","{""confidence"":2}","[0]","survey-likert","242","571950","0.0-242.0","d9jc26z3","","","","","","","",""
"","","","call-function","243","571951","0.0-243.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","244","573456","0.0-244.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","245","576522","0.0-245.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/1592530.bmp_pp75_L1_V2_veridical_freeview_isoFalsemismatch_1591961.bmp_L2_fps90.mp4",""
"null","","","html-keyboard-response","246","578024","0.0-246.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","247","581094","0.0-247.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/1591961.bmp_pp67_L2_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","248","581095","0.0-248.0","d9jc26z3","","","","","","","",""
"3226.04999999993","{""judgement"":1}","[0]","survey-likert","249","584323","0.0-249.0","d9jc26z3","","","","","","","","1"
"4557.234999999986","{""confidence"":1}","[0]","survey-likert","250","588882","0.0-250.0","d9jc26z3","","","","","","","",""
"4848.380000000005","","","instructions","251","593732","0.0-251.0","d9jc26z3","[{""page_index"":0,""viewing_time"":2575.2850000000326},{""page_index"":1,""viewing_time"":683.8349999999627},{""page_index"":2,""viewing_time"":1589}]","","","","","","",""
"2213.439999999944","","","instructions","252","595947","0.0-252.0","d9jc26z3","[{""page_index"":0,""viewing_time"":454.38999999989755},{""page_index"":1,""viewing_time"":1042.0950000000885},{""page_index"":2,""viewing_time"":716.7949999999255}]","","","","","","",""
"","","","call-function","253","595948","0.0-253.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","254","597451","0.0-254.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","255","600527","0.0-255.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/1159784.bmp_pp73_L3_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","256","602033","0.0-256.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","257","605101","0.0-257.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/61513.bmp_pp75_L1_V2_veridical_freeview_isoFalsemismatch_1159784.bmp_L3_fps90.mp4",""
"","","","call-function","258","605102","0.0-258.0","d9jc26z3","","","","","","","",""
"2850.4499999999534","{""judgement"":0}","[0]","survey-likert","259","607954","0.0-259.0","d9jc26z3","","","","","","","","0"
"2400.5950000000885","{""confidence"":2}","[0]","survey-likert","260","610356","0.0-260.0","d9jc26z3","","","","","","","",""
"","","","call-function","261","610357","0.0-261.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","262","611860","0.0-262.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","263","614926","0.0-263.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/1592044.bmp_pp94_L2_V2_veridical_freeview_isoFalsemismatch_1159446.bmp_L3_fps90.mp4",""
"null","","","html-keyboard-response","264","616431","0.0-264.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","265","619492","0.0-265.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/1159446.bmp_pp60_L3_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","266","619492","0.0-266.0","d9jc26z3","","","","","","","",""
"1467.3399999999674","{""judgement"":1}","[0]","survey-likert","267","620961","0.0-267.0","d9jc26z3","","","","","","","","1"
"2061.5","{""confidence"":3}","[0]","survey-likert","268","623024","0.0-268.0","d9jc26z3","","","","","","","",""
"","","","call-function","269","623025","0.0-269.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","270","624529","0.0-270.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","271","627634","0.0-271.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/1160127.bmp_pp90_L2_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","272","629137","0.0-272.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","273","632240","0.0-273.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/498372.bmp_pp95_L2_V2_veridical_freeview_isoFalsemismatch_1160127.bmp_L2_fps90.mp4",""
"","","","call-function","274","632241","0.0-274.0","d9jc26z3","","","","","","","",""
"1822.7900000000373","{""judgement"":0}","[0]","survey-likert","275","634065","0.0-275.0","d9jc26z3","","","","","","","","0"
"1034.7249999999767","{""confidence"":1}","[0]","survey-likert","276","635101","0.0-276.0","d9jc26z3","","","","","","","",""
"","","","call-function","277","635101","0.0-277.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","278","636603","0.0-278.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","279","639705","0.0-279.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/713593.bmp_pp64_L1_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","280","641211","0.0-280.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","281","644306","0.0-281.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/1592747.bmp_pp53_L2_V2_veridical_freeview_isoFalsemismatch_713593.bmp_L1_fps90.mp4",""
"","","","call-function","282","644307","0.0-282.0","d9jc26z3","","","","","","","",""
"1931.1350000000093","{""judgement"":0}","[0]","survey-likert","283","646239","0.0-283.0","d9jc26z3","","","","","","","","0"
"1246.0399999999208","{""confidence"":3}","[0]","survey-likert","284","647487","0.0-284.0","d9jc26z3","","","","","","","",""
"","","","call-function","285","647487","0.0-285.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","286","648992","0.0-286.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","287","652082","0.0-287.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/285932.bmp_pp64_L1_V2_veridical_freeview_isoFalsemismatch_1159855.bmp_L2_fps90.mp4",""
"null","","","html-keyboard-response","288","653584","0.0-288.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","289","656689","0.0-289.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/1159855.bmp_pp99_L2_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","290","656690","0.0-290.0","d9jc26z3","","","","","","","",""
"1456.6449999999022","{""judgement"":1}","[0]","survey-likert","291","658148","0.0-291.0","d9jc26z3","","","","","","","","1"
"1584.6199999999953","{""confidence"":3}","[0]","survey-likert","292","659734","0.0-292.0","d9jc26z3","","","","","","","",""
"","","","call-function","293","659734","0.0-293.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","294","661239","0.0-294.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
