"rt","responses","question_order","trial_type","trial_index","time_elapsed","internal_node_id","ID","view_history","stimulus","key_press","value","agent","condition","image","correct_answer"
"null","","","video-keyboard-response","295","664308","0.0-295.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/1592025.bmp_pp68_L1_V2_veridical_freeview_isoFalsemismatch_1592351.bmp_L1_fps90.mp4",""
"null","","","html-keyboard-response","296","665811","0.0-296.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","297","668875","0.0-297.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/1592351.bmp_pp51_L1_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","298","668876","0.0-298.0","d9jc26z3","","","","","","","",""
"1449.7750000000233","{""judgement"":0}","[0]","survey-likert","299","670327","0.0-299.0","d9jc26z3","","","","","","","","1"
"1605.9049999999115","{""confidence"":2}","[0]","survey-likert","300","671934","0.0-300.0","d9jc26z3","","","","","","","",""
"","","","call-function","301","671934","0.0-301.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","302","673440","0.0-302.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","303","676529","0.0-303.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/1591920.bmp_pp97_L3_V2_veridical_freeview_isoFalsemismatch_1592804.bmp_L3_fps90.mp4",""
"null","","","html-keyboard-response","304","678035","0.0-304.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","305","681110","0.0-305.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/1592804.bmp_pp91_L3_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","306","681110","0.0-306.0","d9jc26z3","","","","","","","",""
"1432.7450000001118","{""judgement"":0}","[0]","survey-likert","307","682544","0.0-307.0","d9jc26z3","","","","","","","","1"
"1359.4500000000698","{""confidence"":2}","[0]","survey-likert","308","683905","0.0-308.0","d9jc26z3","","","","","","","",""
"","","","call-function","309","683905","0.0-309.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","310","685406","0.0-310.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","311","688473","0.0-311.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/1159621.bmp_pp92_L3_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","312","689978","0.0-312.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","313","693069","0.0-313.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/1159860.bmp_pp152_L2_V2_veridical_freeview_isoFalsemismatch_1159621.bmp_L3_fps90.mp4",""
"","","","call-function","314","693070","0.0-314.0","d9jc26z3","","","","","","","",""
"2815.359999999986","{""judgement"":0}","[0]","survey-likert","315","695887","0.0-315.0","d9jc26z3","","","","","","","","0"
"980.7300000000978","{""confidence"":1}","[0]","survey-likert","316","696869","0.0-316.0","d9jc26z3","","","","","","","",""
"","","","call-function","317","696869","0.0-317.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","318","698376","0.0-318.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","319","701485","0.0-319.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/713707.bmp_pp154_L1_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","320","702988","0.0-320.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","321","706051","0.0-321.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/1592314.bmp_pp100_L3_V2_veridical_freeview_isoFalsemismatch_713707.bmp_L1_fps90.mp4",""
"","","","call-function","322","706053","0.0-322.0","d9jc26z3","","","","","","","",""
"1573.4199999999255","{""judgement"":0}","[0]","survey-likert","323","707628","0.0-323.0","d9jc26z3","","","","","","","","0"
"1340.905000000028","{""confidence"":2}","[0]","survey-likert","324","708970","0.0-324.0","d9jc26z3","","","","","","","",""
"","","","call-function","325","708971","0.0-325.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","326","710472","0.0-326.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","327","713569","0.0-327.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/1160189.bmp_pp64_L1_V2_veridical_freeview_isoFalsemismatch_1592581.bmp_L3_fps90.mp4",""
"null","","","html-keyboard-response","328","715072","0.0-328.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","329","718142","0.0-329.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/1592581.bmp_pp100_L3_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","330","718143","0.0-330.0","d9jc26z3","","","","","","","",""
"1785.2149999999674","{""judgement"":1}","[0]","survey-likert","331","719929","0.0-331.0","d9jc26z3","","","","","","","","1"
"1401.844999999972","{""confidence"":3}","[0]","survey-likert","332","721333","0.0-332.0","d9jc26z3","","","","","","","",""
"138353.10499999998","","","instructions","333","859687","0.0-333.0","d9jc26z3","[{""page_index"":0,""viewing_time"":136889.13},{""page_index"":1,""viewing_time"":732.140000000014},{""page_index"":2,""viewing_time"":731.6800000000512}]","","","","","","",""
"1502.484999999986","","","instructions","334","861190","0.0-334.0","d9jc26z3","[{""page_index"":0,""viewing_time"":440.2299999999814},{""page_index"":1,""viewing_time"":577.9799999999814},{""page_index"":2,""viewing_time"":484.1700000000419}]","","","","","","",""
"","","","call-function","335","861191","0.0-335.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","336","862694","0.0-336.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","337","865758","0.0-337.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/498398.bmp_pp81_L1_V2_veridical_freeview_isoFalsemismatch_713620.bmp_L3_fps90.mp4",""
"null","","","html-keyboard-response","338","867263","0.0-338.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","339","870339","0.0-339.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/713620.bmp_pp65_L3_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","340","870340","0.0-340.0","d9jc26z3","","","","","","","",""
"1446.3349999999627","{""judgement"":1}","[0]","survey-likert","341","871787","0.0-341.0","d9jc26z3","","","","","","","","1"
"1237.9899999999907","{""confidence"":2}","[0]","survey-likert","342","873026","0.0-342.0","d9jc26z3","","","","","","","",""
"","","","call-function","343","873027","0.0-343.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","344","874533","0.0-344.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","345","877597","0.0-345.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/713652.bmp_pp89_L1_V2_veridical_freeview_isoFalsemismatch_1592807.bmp_L1_fps90.mp4",""
"null","","","html-keyboard-response","346","879103","0.0-346.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","347","882180","0.0-347.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/1592807.bmp_pp68_L1_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","348","882180","0.0-348.0","d9jc26z3","","","","","","","",""
"1618.3199999999488","{""judgement"":1}","[0]","survey-likert","349","883800","0.0-349.0","d9jc26z3","","","","","","","","1"
"1442.8050000000512","{""confidence"":2}","[0]","survey-likert","350","885244","0.0-350.0","d9jc26z3","","","","","","","",""
"","","","call-function","351","885245","0.0-351.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","352","886747","0.0-352.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","353","889851","0.0-353.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/1592129.bmp_pp153_L3_V2_veridical_freeview_isoFalsemismatch_1159813.bmp_L2_fps90.mp4",""
"null","","","html-keyboard-response","354","891355","0.0-354.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","355","894469","0.0-355.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/1159813.bmp_pp79_L2_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","356","894470","0.0-356.0","d9jc26z3","","","","","","","",""
"2427.4049999999115","{""judgement"":1}","[0]","survey-likert","357","896898","0.0-357.0","d9jc26z3","","","","","","","","1"
"1034.670000000042","{""confidence"":2}","[0]","survey-likert","358","897934","0.0-358.0","d9jc26z3","","","","","","","",""
"","","","call-function","359","897935","0.0-359.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","360","899442","0.0-360.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","361","902542","0.0-361.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/1591781.bmp_pp63_L1_V2_veridical_freeview_isoFalsemismatch_1593041.bmp_L1_fps90.mp4",""
"null","","","html-keyboard-response","362","904046","0.0-362.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","363","907152","0.0-363.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/1593041.bmp_pp58_L1_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","364","907153","0.0-364.0","d9jc26z3","","","","","","","",""
"1719.4349999999395","{""judgement"":0}","[0]","survey-likert","365","908873","0.0-365.0","d9jc26z3","","","","","","","","1"
"951.7900000000373","{""confidence"":2}","[0]","survey-likert","366","909826","0.0-366.0","d9jc26z3","","","","","","","",""
"","","","call-function","367","909827","0.0-367.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","368","911331","0.0-368.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","369","914434","0.0-369.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/1159777.bmp_pp77_L3_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","370","915938","0.0-370.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","371","919031","0.0-371.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/1592017.bmp_pp154_L1_V2_veridical_freeview_isoFalsemismatch_1159777.bmp_L3_fps90.mp4",""
"","","","call-function","372","919032","0.0-372.0","d9jc26z3","","","","","","","",""
"2810.780000000028","{""judgement"":0}","[0]","survey-likert","373","921844","0.0-373.0","d9jc26z3","","","","","","","","0"
"1108.8099999999395","{""confidence"":3}","[0]","survey-likert","374","922954","0.0-374.0","d9jc26z3","","","","","","","",""
"","","","call-function","375","922955","0.0-375.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","376","924459","0.0-376.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","377","927552","0.0-377.0","d9jc26z3","","","null","","Agent A","scrambled","STIM_SET_3/1592201.bmp_pp97_L3_V2_veridical_freeview_isoFalsemismatch_713089.bmp_L3_fps90.mp4",""
"null","","","html-keyboard-response","378","929056","0.0-378.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","379","932117","0.0-379.0","d9jc26z3","","","null","","Agent B","veridical","STIM_SET_1_REAL/713089.bmp_pp60_L3_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","380","932117","0.0-380.0","d9jc26z3","","","","","","","",""
"2305.969999999972","{""judgement"":1}","[0]","survey-likert","381","934424","0.0-381.0","d9jc26z3","","","","","","","","1"
"1642.469999999972","{""confidence"":3}","[0]","survey-likert","382","936068","0.0-382.0","d9jc26z3","","","","","","","",""
"","","","call-function","383","936069","0.0-383.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","384","937572","0.0-384.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","385","940649","0.0-385.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/498155.bmp_pp61_L2_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","386","942155","0.0-386.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","387","945226","0.0-387.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/498258.bmp_pp51_L1_V2_veridical_freeview_isoFalsemismatch_498155.bmp_L2_fps90.mp4",""
"","","","call-function","388","945226","0.0-388.0","d9jc26z3","","","","","","","",""
"1472.6450000000186","{""judgement"":0}","[0]","survey-likert","389","946700","0.0-389.0","d9jc26z3","","","","","","","","0"
"1132.6149999999907","{""confidence"":3}","[0]","survey-likert","390","947834","0.0-390.0","d9jc26z3","","","","","","","",""
"","","","call-function","391","947835","0.0-391.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","392","949341","0.0-392.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","393","952421","0.0-393.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/1591954.bmp_pp62_L2_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","394","953923","0.0-394.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","395","957022","0.0-395.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/1160049.bmp_pp53_L2_V2_veridical_freeview_isoFalsemismatch_1591954.bmp_L2_fps90.mp4",""
"","","","call-function","396","957024","0.0-396.0","d9jc26z3","","","","","","","",""
"1481.8649999999907","{""judgement"":0}","[0]","survey-likert","397","958506","0.0-397.0","d9jc26z3","","","","","","","","0"
"1464.2099999999627","{""confidence"":3}","[0]","survey-likert","398","959973","0.0-398.0","d9jc26z3","","","","","","","",""
"","","","call-function","399","959975","0.0-399.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","400","961478","0.0-400.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","401","964541","0.0-401.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/1592133.bmp_pp75_L1_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","402","966043","0.0-402.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","403","969120","0.0-403.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/1160247.bmp_pp54_L2_V2_veridical_freeview_isoFalsemismatch_1592133.bmp_L1_fps90.mp4",""
"","","","call-function","404","969120","0.0-404.0","d9jc26z3","","","","","","","",""
"2566.159999999916","{""judgement"":1}","[0]","survey-likert","405","971688","0.0-405.0","d9jc26z3","","","","","","","","0"
"1006.3950000000186","{""confidence"":2}","[0]","survey-likert","406","972696","0.0-406.0","d9jc26z3","","","","","","","",""
"","","","call-function","407","972697","0.0-407.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","408","974202","0.0-408.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","409","977280","0.0-409.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/712977.bmp_pp51_L1_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","410","978785","0.0-410.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","411","981917","0.0-411.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/1592951.bmp_pp80_L3_V2_veridical_freeview_isoFalsemismatch_712977.bmp_L1_fps90.mp4",""
"","","","call-function","412","981918","0.0-412.0","d9jc26z3","","","","","","","",""
"2372.07500000007","{""judgement"":0}","[0]","survey-likert","413","984291","0.0-413.0","d9jc26z3","","","","","","","","0"
"2370","{""confidence"":0}","[0]","survey-likert","414","986662","0.0-414.0","d9jc26z3","","","","","","","",""
"2217.689999999944","","","instructions","415","988881","0.0-415.0","d9jc26z3","[{""page_index"":0,""viewing_time"":1747.545000000042},{""page_index"":1,""viewing_time"":428.0649999999441},{""page_index"":2,""viewing_time"":41.86499999999069}]","","","","","","",""
"1328.2149999999674","","","instructions","416","990210","0.0-416.0","d9jc26z3","[{""page_index"":0,""viewing_time"":391.70999999996275},{""page_index"":1,""viewing_time"":589.3399999999674},{""page_index"":2,""viewing_time"":346.9300000000512}]","","","","","","",""
"","","","call-function","417","990210","0.0-417.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","418","991714","0.0-418.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","419","994810","0.0-419.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/1592499.bmp_pp96_L2_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","420","996312","0.0-420.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","421","999408","0.0-421.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/1159819.bmp_pp151_L1_V2_veridical_freeview_isoFalsemismatch_1592499.bmp_L2_fps90.mp4",""
"","","","call-function","422","999408","0.0-422.0","d9jc26z3","","","","","","","",""
"1573.1650000000373","{""judgement"":0}","[0]","survey-likert","423","1000983","0.0-423.0","d9jc26z3","","","","","","","","0"
"2525.079999999958","{""confidence"":2}","[0]","survey-likert","424","1003510","0.0-424.0","d9jc26z3","","","","","","","",""
"","","","call-function","425","1003510","0.0-425.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","426","1005016","0.0-426.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","427","1008102","0.0-427.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/1159447.bmp_pp70_L2_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","428","1009608","0.0-428.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","429","1012698","0.0-429.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/1592150.bmp_pp77_L3_V2_veridical_freeview_isoFalsemismatch_1159447.bmp_L2_fps90.mp4",""
"","","","call-function","430","1012699","0.0-430.0","d9jc26z3","","","","","","","",""
"1503.594999999972","{""judgement"":0}","[0]","survey-likert","431","1014203","0.0-431.0","d9jc26z3","","","","","","","","0"
"1924.3549999999814","{""confidence"":3}","[0]","survey-likert","432","1016129","0.0-432.0","d9jc26z3","","","","","","","",""
"","","","call-function","433","1016130","0.0-433.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","434","1017631","0.0-434.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","435","1020712","0.0-435.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/1591994.bmp_pp69_L3_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","436","1022215","0.0-436.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","437","1025308","0.0-437.0","d9jc26z3","","","null","","Agent B","scrambled","STIM_SET_3/713328.bmp_pp86_L2_V2_veridical_freeview_isoFalsemismatch_1591994.bmp_L3_fps90.mp4",""
"","","","call-function","438","1025309","0.0-438.0","d9jc26z3","","","","","","","",""
"1623.3049999999348","{""judgement"":0}","[0]","survey-likert","439","1026933","0.0-439.0","d9jc26z3","","","","","","","","0"
"1661.9199999999255","{""confidence"":3}","[0]","survey-likert","440","1028596","0.0-440.0","d9jc26z3","","","","","","","",""
"","","","call-function","441","1028597","0.0-441.0","d9jc26z3","","","","","","","",""
"null","","","html-keyboard-response","442","1030099","0.0-442.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","443","1033178","0.0-443.0","d9jc26z3","","","null","","Agent A","veridical","STIM_SET_1_REAL/1593146.bmp_pp93_L1_V1.0_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","444","1034683","0.0-444.0","d9jc26z3","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
