,rt,responses,question_order,trial_type,trial_index,time_elapsed,internal_node_id,ID,view_history,key_press,stimulus,agent,condition,image,correct_answer,proportion_correct
301,Nothing,,,video-keyboard-response,301,923310,0.0-301.0,g7w9ueww,,Nothing,,Agent B,scrambled,STIM_SET_2/498025.bmp_pp81_L1_V1.0_scrambled_freeview_isoTrue.mp4,,
302,,,,call-function,302,923311,0.0-302.0,g7w9ueww,,,,,,,,
303,5406.760000000010,"{""judgement"":0}",[0],survey-likert,303,928718,0.0-303.0,g7w9ueww,,,,,,,0.0,1
304,5076.020000000020,"{""confidence"":1}",[0],survey-likert,304,933795,0.0-304.0,g7w9ueww,,,,,,,,
305,,,,call-function,305,933796,0.0-305.0,g7w9ueww,,,,,,,,
306,Nothing,,,html-keyboard-response,306,935301,0.0-306.0,g7w9ueww,,Nothing,['Agent A'],,,,,
307,Nothing,,,video-keyboard-response,307,938373,0.0-307.0,g7w9ueww,,Nothing,,Agent A,veridical,STIM_SET_2/1160204.bmp_pp54_L2_V1.0_veridical_freeview_isoTrue.mp4,,
308,Nothing,,,html-keyboard-response,308,939877,0.0-308.0,g7w9ueww,,Nothing,['Agent B'],,,,,
309,Nothing,,,video-keyboard-response,309,942950,0.0-309.0,g7w9ueww,,Nothing,,Agent B,scrambled,STIM_SET_2/1160204.bmp_pp54_L2_V1.0_scrambled_freeview_isoTrue.mp4,,
310,,,,call-function,310,942951,0.0-310.0,g7w9ueww,,,,,,,,
311,7379.965000000080,"{""judgement"":1}",[0],survey-likert,311,950332,0.0-311.0,g7w9ueww,,,,,,,0.0,0
312,2660.8649999999900,"{""confidence"":0}",[0],survey-likert,312,952995,0.0-312.0,g7w9ueww,,,,,,,,
313,,,,call-function,313,952996,0.0-313.0,g7w9ueww,,,,,,,,
314,Nothing,,,html-keyboard-response,314,954499,0.0-314.0,g7w9ueww,,Nothing,['Agent A'],,,,,
315,Nothing,,,video-keyboard-response,315,957567,0.0-315.0,g7w9ueww,,Nothing,,Agent A,scrambled,STIM_SET_2/713328.bmp_pp86_L2_V1.0_scrambled_freeview_isoTrue.mp4,,
316,Nothing,,,html-keyboard-response,316,959069,0.0-316.0,g7w9ueww,,Nothing,['Agent B'],,,,,
317,Nothing,,,video-keyboard-response,317,962140,0.0-317.0,g7w9ueww,,Nothing,,Agent B,veridical,STIM_SET_2/713328.bmp_pp86_L2_V1.0_veridical_freeview_isoTrue.mp4,,
318,,,,call-function,318,962140,0.0-318.0,g7w9ueww,,,,,,,,
319,1765.4100000000300,"{""judgement"":1}",[0],survey-likert,319,963907,0.0-319.0,g7w9ueww,,,,,,,1.0,1
320,1408.0200000000200,"{""confidence"":2}",[0],survey-likert,320,965316,0.0-320.0,g7w9ueww,,,,,,,,
321,,,,call-function,321,965316,0.0-321.0,g7w9ueww,,,,,,,,
322,Nothing,,,html-keyboard-response,322,966820,0.0-322.0,g7w9ueww,,Nothing,['Agent A'],,,,,
323,Nothing,,,video-keyboard-response,323,969889,0.0-323.0,g7w9ueww,,Nothing,,Agent A,scrambled,STIM_SET_2/1592017.bmp_pp154_L1_V1.0_scrambled_freeview_isoTrue.mp4,,
324,Nothing,,,html-keyboard-response,324,971395,0.0-324.0,g7w9ueww,,Nothing,['Agent B'],,,,,
325,Nothing,,,video-keyboard-response,325,974465,0.0-325.0,g7w9ueww,,Nothing,,Agent B,veridical,STIM_SET_2/1592017.bmp_pp154_L1_V1.0_veridical_freeview_isoTrue.mp4,,
326,,,,call-function,326,974465,0.0-326.0,g7w9ueww,,,,,,,,
327,1436.6300000000000,"{""judgement"":1}",[0],survey-likert,327,975903,0.0-327.0,g7w9ueww,,,,,,,1.0,1
328,1733.969999999970,"{""confidence"":2}",[0],survey-likert,328,977638,0.0-328.0,g7w9ueww,,,,,,,,
329,,,,call-function,329,977638,0.0-329.0,g7w9ueww,,,,,,,,
330,Nothing,,,html-keyboard-response,330,979145,0.0-330.0,g7w9ueww,,Nothing,['Agent A'],,,,,
331,Nothing,,,video-keyboard-response,331,982242,0.0-331.0,g7w9ueww,,Nothing,,Agent A,scrambled,STIM_SET_2/713829.bmp_pp60_L3_V1.0_scrambled_freeview_isoTrue.mp4,,
332,Nothing,,,html-keyboard-response,332,983748,0.0-332.0,g7w9ueww,,Nothing,['Agent B'],,,,,
333,Nothing,,,video-keyboard-response,333,986846,0.0-333.0,g7w9ueww,,Nothing,,Agent B,veridical,STIM_SET_2/713829.bmp_pp60_L3_V1.0_veridical_freeview_isoTrue.mp4,,
334,,,,call-function,334,986846,0.0-334.0,g7w9ueww,,,,,,,,
335,2439.9550000000700,"{""judgement"":1}",[0],survey-likert,335,989287,0.0-335.0,g7w9ueww,,,,,,,1.0,1
336,2387.2700000000200,"{""confidence"":2}",[0],survey-likert,336,991675,0.0-336.0,g7w9ueww,,,,,,,,
337,6009.224999999980,,,instructions,337,997685,0.0-337.0,g7w9ueww,"[{""page_index"":0,""viewing_time"":4866.199999999953},{""page_index"":1,""viewing_time"":669.7950000000419},{""page_index"":2,""viewing_time"":473.0649999999441}]",,,,,,,
338,1670.6899999999400,,,instructions,338,999356,0.0-338.0,g7w9ueww,"[{""page_index"":0,""viewing_time"":400.66500000003725},{""page_index"":1,""viewing_time"":696.7849999999162},{""page_index"":2,""viewing_time"":573.0400000000373}]",,,,,,,
339,,,,call-function,339,999357,0.0-339.0,g7w9ueww,,,,,,,,
340,Nothing,,,html-keyboard-response,340,1000860,0.0-340.0,g7w9ueww,,Nothing,['Agent A'],,,,,
341,Nothing,,,video-keyboard-response,341,1003961,0.0-341.0,g7w9ueww,,Nothing,,Agent A,veridical,STIM_SET_2/1592298.bmp_pp56_L3_V1.0_veridical_freeview_isoTrue.mp4,,
342,Nothing,,,html-keyboard-response,342,1005464,0.0-342.0,g7w9ueww,,Nothing,['Agent B'],,,,,
343,Nothing,,,video-keyboard-response,343,1008525,0.0-343.0,g7w9ueww,,Nothing,,Agent B,scrambled,STIM_SET_2/1592298.bmp_pp56_L3_V1.0_scrambled_freeview_isoTrue.mp4,,
344,,,,call-function,344,1008525,0.0-344.0,g7w9ueww,,,,,,,,
345,2952.515000000010,"{""judgement"":0}",[0],survey-likert,345,1011479,0.0-345.0,g7w9ueww,,,,,,,0.0,1
346,1739.5649999999400,"{""confidence"":0}",[0],survey-likert,346,1013219,0.0-346.0,g7w9ueww,,,,,,,,
347,,,,call-function,347,1013220,0.0-347.0,g7w9ueww,,,,,,,,
348,Nothing,,,html-keyboard-response,348,1014726,0.0-348.0,g7w9ueww,,Nothing,['Agent A'],,,,,
349,Nothing,,,video-keyboard-response,349,1017796,0.0-349.0,g7w9ueww,,Nothing,,Agent A,veridical,STIM_SET_2/1159325.bmp_pp67_L2_V1.0_veridical_freeview_isoTrue.mp4,,
350,Nothing,,,html-keyboard-response,350,1019299,0.0-350.0,g7w9ueww,,Nothing,['Agent B'],,,,,
351,Nothing,,,video-keyboard-response,351,1022358,0.0-351.0,g7w9ueww,,Nothing,,Agent B,scrambled,STIM_SET_2/1159325.bmp_pp67_L2_V1.0_scrambled_freeview_isoTrue.mp4,,
352,,,,call-function,352,1022358,0.0-352.0,g7w9ueww,,,,,,,,
353,2000.3649999999900,"{""judgement"":0}",[0],survey-likert,353,1024359,0.0-353.0,g7w9ueww,,,,,,,0.0,1
354,2031.109999999990,"{""confidence"":2}",[0],survey-likert,354,1026391,0.0-354.0,g7w9ueww,,,,,,,,
355,,,,call-function,355,1026392,0.0-355.0,g7w9ueww,,,,,,,,
356,Nothing,,,html-keyboard-response,356,1027899,0.0-356.0,g7w9ueww,,Nothing,['Agent A'],,,,,
357,Nothing,,,video-keyboard-response,357,1030976,0.0-357.0,g7w9ueww,,Nothing,,Agent A,veridical,STIM_SET_2/1159508.bmp_pp151_L1_V1.0_veridical_freeview_isoTrue.mp4,,
358,Nothing,,,html-keyboard-response,358,1032482,0.0-358.0,g7w9ueww,,Nothing,['Agent B'],,,,,
359,Nothing,,,video-keyboard-response,359,1035556,0.0-359.0,g7w9ueww,,Nothing,,Agent B,scrambled,STIM_SET_2/1159508.bmp_pp151_L1_V1.0_scrambled_freeview_isoTrue.mp4,,
360,,,,call-function,360,1035557,0.0-360.0,g7w9ueww,,,,,,,,
361,1529.0400000000400,"{""judgement"":0}",[0],survey-likert,361,1037087,0.0-361.0,g7w9ueww,,,,,,,0.0,1
362,1628.2150000000800,"{""confidence"":2}",[0],survey-likert,362,1038716,0.0-362.0,g7w9ueww,,,,,,,,
363,,,,call-function,363,1038716,0.0-363.0,g7w9ueww,,,,,,,,
364,Nothing,,,html-keyboard-response,364,1040219,0.0-364.0,g7w9ueww,,Nothing,['Agent A'],,,,,
365,Nothing,,,video-keyboard-response,365,1043287,0.0-365.0,g7w9ueww,,Nothing,,Agent A,veridical,STIM_SET_2/286034.bmp_pp69_L3_V1.0_veridical_freeview_isoTrue.mp4,,
366,Nothing,,,html-keyboard-response,366,1044790,0.0-366.0,g7w9ueww,,Nothing,['Agent B'],,,,,
367,Nothing,,,video-keyboard-response,367,1047885,0.0-367.0,g7w9ueww,,Nothing,,Agent B,scrambled,STIM_SET_2/286034.bmp_pp69_L3_V1.0_scrambled_freeview_isoTrue.mp4,,
368,,,,call-function,368,1047885,0.0-368.0,g7w9ueww,,,,,,,,
369,1726.0850000000800,"{""judgement"":1}",[0],survey-likert,369,1049612,0.0-369.0,g7w9ueww,,,,,,,0.0,0
370,1345.6700000001600,"{""confidence"":2}",[0],survey-likert,370,1050958,0.0-370.0,g7w9ueww,,,,,,,,
371,,,,call-function,371,1050959,0.0-371.0,g7w9ueww,,,,,,,,
372,Nothing,,,html-keyboard-response,372,1052461,0.0-372.0,g7w9ueww,,Nothing,['Agent A'],,,,,
373,Nothing,,,video-keyboard-response,373,1055561,0.0-373.0,g7w9ueww,,Nothing,,Agent A,scrambled,STIM_SET_2/1160049.bmp_pp53_L2_V1.0_scrambled_freeview_isoTrue.mp4,,
374,Nothing,,,html-keyboard-response,374,1057065,0.0-374.0,g7w9ueww,,Nothing,['Agent B'],,,,,
375,Nothing,,,video-keyboard-response,375,1060160,0.0-375.0,g7w9ueww,,Nothing,,Agent B,veridical,STIM_SET_2/1160049.bmp_pp53_L2_V1.0_veridical_freeview_isoTrue.mp4,,
376,,,,call-function,376,1060161,0.0-376.0,g7w9ueww,,,,,,,,
377,10595.845000000000,"{""judgement"":0}",[0],survey-likert,377,1070757,0.0-377.0,g7w9ueww,,,,,,,1.0,0
378,2143.3599999998700,"{""confidence"":1}",[0],survey-likert,378,1072902,0.0-378.0,g7w9ueww,,,,,,,,
379,,,,call-function,379,1072902,0.0-379.0,g7w9ueww,,,,,,,,
380,Nothing,,,html-keyboard-response,380,1074404,0.0-380.0,g7w9ueww,,Nothing,['Agent A'],,,,,
381,Nothing,,,video-keyboard-response,381,1077507,0.0-381.0,g7w9ueww,,Nothing,,Agent A,scrambled,STIM_SET_2/498261.bmp_pp84_L3_V1.0_scrambled_freeview_isoTrue.mp4,,
382,Nothing,,,html-keyboard-response,382,1079013,0.0-382.0,g7w9ueww,,Nothing,['Agent B'],,,,,
383,Nothing,,,video-keyboard-response,383,1082079,0.0-383.0,g7w9ueww,,Nothing,,Agent B,veridical,STIM_SET_2/498261.bmp_pp84_L3_V1.0_veridical_freeview_isoTrue.mp4,,
384,,,,call-function,384,1082080,0.0-384.0,g7w9ueww,,,,,,,,
385,6254.310000000060,"{""judgement"":1}",[0],survey-likert,385,1088336,0.0-385.0,g7w9ueww,,,,,,,1.0,1
386,1370.7250000000900,"{""confidence"":2}",[0],survey-likert,386,1089708,0.0-386.0,g7w9ueww,,,,,,,,
387,,,,call-function,387,1089710,0.0-387.0,g7w9ueww,,,,,,,,
388,Nothing,,,html-keyboard-response,388,1091216,0.0-388.0,g7w9ueww,,Nothing,['Agent A'],,,,,
389,Nothing,,,video-keyboard-response,389,1094286,0.0-389.0,g7w9ueww,,Nothing,,Agent A,veridical,STIM_SET_2/713652.bmp_pp89_L1_V1_veridical_freeview_isoTrue.mp4,,
390,Nothing,,,html-keyboard-response,390,1095790,0.0-390.0,g7w9ueww,,Nothing,['Agent B'],,,,,
391,Nothing,,,video-keyboard-response,391,1098860,0.0-391.0,g7w9ueww,,Nothing,,Agent B,scrambled,STIM_SET_2/713652.bmp_pp89_L1_V1_scrambled_freeview_isoTrue.mp4,,
392,,,,call-function,392,1098861,0.0-392.0,g7w9ueww,,,,,,,,
393,2801.255000000120,"{""judgement"":1}",[0],survey-likert,393,1101663,0.0-393.0,g7w9ueww,,,,,,,0.0,0
394,1686.6100000001000,"{""confidence"":2}",[0],survey-likert,394,1103351,0.0-394.0,g7w9ueww,,,,,,,,
395,,,,call-function,395,1103351,0.0-395.0,g7w9ueww,,,,,,,,
396,Nothing,,,html-keyboard-response,396,1104853,0.0-396.0,g7w9ueww,,Nothing,['Agent A'],,,,,
397,Nothing,,,video-keyboard-response,397,1107934,0.0-397.0,g7w9ueww,,Nothing,,Agent A,scrambled,STIM_SET_2/107909.bmp_pp95_L2_V1.0_scrambled_freeview_isoTrue.mp4,,
398,Nothing,,,html-keyboard-response,398,1109437,0.0-398.0,g7w9ueww,,Nothing,['Agent B'],,,,,
399,Nothing,,,video-keyboard-response,399,1112517,0.0-399.0,g7w9ueww,,Nothing,,Agent B,veridical,STIM_SET_2/107909.bmp_pp95_L2_V1.0_veridical_freeview_isoTrue.mp4,,
400,,,,call-function,400,1112518,0.0-400.0,g7w9ueww,,,,,,,,
401,2095.435000000060,"{""judgement"":1}",[0],survey-likert,401,1114614,0.0-401.0,g7w9ueww,,,,,,,1.0,1
402,1322.7299999999800,"{""confidence"":2}",[0],survey-likert,402,1115938,0.0-402.0,g7w9ueww,,,,,,,,
403,,,,call-function,403,1115938,0.0-403.0,g7w9ueww,,,,,,,,
404,Nothing,,,html-keyboard-response,404,1117440,0.0-404.0,g7w9ueww,,Nothing,['Agent A'],,,,,
405,Nothing,,,video-keyboard-response,405,1120540,0.0-405.0,g7w9ueww,,Nothing,,Agent A,veridical,STIM_SET_2/1592150.bmp_pp77_L3_V1.0_veridical_freeview_isoTrue.mp4,,
406,Nothing,,,html-keyboard-response,406,1122042,0.0-406.0,g7w9ueww,,Nothing,['Agent B'],,,,,
407,Nothing,,,video-keyboard-response,407,1125141,0.0-407.0,g7w9ueww,,Nothing,,Agent B,scrambled,STIM_SET_2/1592150.bmp_pp77_L3_V1.0_scrambled_freeview_isoTrue.mp4,,
408,,,,call-function,408,1125142,0.0-408.0,g7w9ueww,,,,,,,,
409,2010.380000000120,"{""judgement"":0}",[0],survey-likert,409,1127153,0.0-409.0,g7w9ueww,,,,,,,0.0,1
410,1570.030000000030,"{""confidence"":2}",[0],survey-likert,410,1128724,0.0-410.0,g7w9ueww,,,,,,,,
411,,,,call-function,411,1128724,0.0-411.0,g7w9ueww,,,,,,,,
412,Nothing,,,html-keyboard-response,412,1130227,0.0-412.0,g7w9ueww,,Nothing,['Agent A'],,,,,
413,Nothing,,,video-keyboard-response,413,1133323,0.0-413.0,g7w9ueww,,Nothing,,Agent A,scrambled,STIM_SET_2/285684.bmp_pp80_L3_V1.0_scrambled_freeview_isoTrue.mp4,,
414,Nothing,,,html-keyboard-response,414,1134825,0.0-414.0,g7w9ueww,,Nothing,['Agent B'],,,,,
415,Nothing,,,video-keyboard-response,415,1137919,0.0-415.0,g7w9ueww,,Nothing,,Agent B,veridical,STIM_SET_2/285684.bmp_pp80_L3_V1.0_veridical_freeview_isoTrue.mp4,,
416,,,,call-function,416,1137919,0.0-416.0,g7w9ueww,,,,,,,,
417,1574.9249999998100,"{""judgement"":1}",[0],survey-likert,417,1139496,0.0-417.0,g7w9ueww,,,,,,,1.0,1
418,1089.5199999997900,"{""confidence"":2}",[0],survey-likert,418,1140586,0.0-418.0,g7w9ueww,,,,,,,,
419,4022.910000000150,,,instructions,419,1144610,0.0-419.0,g7w9ueww,"[{""page_index"":0,""viewing_time"":2266.195000000065},{""page_index"":1,""viewing_time"":788.4399999999441},{""page_index"":2,""viewing_time"":968.1200000001118}]",,,,,,,
420,2626.405000000030,,,instructions,420,1147236,0.0-420.0,g7w9ueww,"[{""page_index"":0,""viewing_time"":717.375},{""page_index"":1,""viewing_time"":1257.035000000149},{""page_index"":2,""viewing_time"":651.8850000000093}]",,,,,,,
421,,,,call-function,421,1147237,0.0-421.0,g7w9ueww,,,,,,,,
422,Nothing,,,html-keyboard-response,422,1148739,0.0-422.0,g7w9ueww,,Nothing,['Agent A'],,,,,
423,Nothing,,,video-keyboard-response,423,1151839,0.0-423.0,g7w9ueww,,Nothing,,Agent A,scrambled,STIM_SET_2/150277.bmp_pp65_L3_V1.0_scrambled_freeview_isoTrue.mp4,,
424,Nothing,,,html-keyboard-response,424,1153345,0.0-424.0,g7w9ueww,,Nothing,['Agent B'],,,,,
425,Nothing,,,video-keyboard-response,425,1156450,0.0-425.0,g7w9ueww,,Nothing,,Agent B,veridical,STIM_SET_2/150277.bmp_pp65_L3_V1.0_veridical_freeview_isoTrue.mp4,,
426,,,,call-function,426,1156451,0.0-426.0,g7w9ueww,,,,,,,,
427,2004.2350000001000,"{""judgement"":1}",[0],survey-likert,427,1158456,0.0-427.0,g7w9ueww,,,,,,,1.0,1
428,1696.5600000000600,"{""confidence"":0}",[0],survey-likert,428,1160154,0.0-428.0,g7w9ueww,,,,,,,,
429,,,,call-function,429,1160154,0.0-429.0,g7w9ueww,,,,,,,,
430,Nothing,,,html-keyboard-response,430,1161656,0.0-430.0,g7w9ueww,,Nothing,['Agent A'],,,,,
431,Nothing,,,video-keyboard-response,431,1164732,0.0-431.0,g7w9ueww,,Nothing,,Agent A,scrambled,STIM_SET_2/1592921.bmp_pp69_L3_V1.0_scrambled_freeview_isoTrue.mp4,,
432,Nothing,,,html-keyboard-response,432,1166233,0.0-432.0,g7w9ueww,,Nothing,['Agent B'],,,,,
433,Nothing,,,video-keyboard-response,433,1169308,0.0-433.0,g7w9ueww,,Nothing,,Agent B,veridical,STIM_SET_2/1592921.bmp_pp69_L3_V1.0_veridical_freeview_isoTrue.mp4,,
434,,,,call-function,434,1169308,0.0-434.0,g7w9ueww,,,,,,,,
435,4477.739999999990,"{""judgement"":1}",[0],survey-likert,435,1173787,0.0-435.0,g7w9ueww,,,,,,,1.0,1
436,1450.8100000000600,"{""confidence"":0}",[0],survey-likert,436,1175239,0.0-436.0,g7w9ueww,,,,,,,,
437,,,,call-function,437,1175239,0.0-437.0,g7w9ueww,,,,,,,,
438,Nothing,,,html-keyboard-response,438,1176743,0.0-438.0,g7w9ueww,,Nothing,['Agent A'],,,,,
439,Nothing,,,video-keyboard-response,439,1179816,0.0-439.0,g7w9ueww,,Nothing,,Agent A,veridical,STIM_SET_2/1592289.bmp_pp92_L3_V1.0_veridical_freeview_isoTrue.mp4,,
440,Nothing,,,html-keyboard-response,440,1181321,0.0-440.0,g7w9ueww,,Nothing,['Agent B'],,,,,
441,Nothing,,,video-keyboard-response,441,1184398,0.0-441.0,g7w9ueww,,Nothing,,Agent B,scrambled,STIM_SET_2/1592289.bmp_pp92_L3_V1.0_scrambled_freeview_isoTrue.mp4,,
442,,,,call-function,442,1184398,0.0-442.0,g7w9ueww,,,,,,,,
443,2460.380000000120,"{""judgement"":1}",[0],survey-likert,443,1186859,0.0-443.0,g7w9ueww,,,,,,,0.0,0
444,2039.630000000120,"{""confidence"":1}",[0],survey-likert,444,1188900,0.0-444.0,g7w9ueww,,,,,,,,
445,,,,call-function,445,1188900,0.0-445.0,g7w9ueww,,,,,,,,
446,Nothing,,,html-keyboard-response,446,1190405,0.0-446.0,g7w9ueww,,Nothing,['Agent A'],,,,,
447,Nothing,,,video-keyboard-response,447,1193516,0.0-447.0,g7w9ueww,,Nothing,,Agent A,veridical,STIM_SET_2/713742.bmp_pp91_L3_V1.0_veridical_freeview_isoTrue.mp4,,
448,Nothing,,,html-keyboard-response,448,1195022,0.0-448.0,g7w9ueww,,Nothing,['Agent B'],,,,,
449,Nothing,,,video-keyboard-response,449,1198134,0.0-449.0,g7w9ueww,,Nothing,,Agent B,scrambled,STIM_SET_2/713742.bmp_pp91_L3_V1.0_scrambled_freeview_isoTrue.mp4,,
450,,,,call-function,450,1198134,0.0-450.0,g7w9ueww,,,,,,,,
451,1830.6799999999300,"{""judgement"":0}",[0],survey-likert,451,1199966,0.0-451.0,g7w9ueww,,,,,,,0.0,1
452,1516.2700000000200,"{""confidence"":2}",[0],survey-likert,452,1201483,0.0-452.0,g7w9ueww,,,,,,,,
