"rt","responses","question_order","trial_type","trial_index","time_elapsed","internal_node_id","ID","view_history","stimulus","key_press","value","agent","condition","image","correct_answer"
"34390.445","{""Experimenter"":[""Confirmed subject's identity"",""Confirmed normal or corrected-to-normal vision"",""Obtained consent (signature and date)"",""Checked the test room lighting"",""Checked computer screen lighting"",""Checked distance from screen to chin rest (50cm)"",""Cleaned and adjusted chin rest"",""Counterbalanced the order of the tasks"",""Opened the experiment in Firefox"",""Made the experiment full screen"",""Encouraged subject to silence phone, put away distractors, etc.""]}","[0]","survey-multi-select","0","34400","0.0-0.0","q2nkmydt","","","","","","","",""
"11214.049999999996","","","instructions","1","45615","0.0-1.0","q2nkmydt","[{""page_index"":0,""viewing_time"":11213.894999999997}]","","","","","","",""
"8139.175000000003","{""Age"":1,""Sex"":0,""Gender"":0}","[0,1,2]","survey-likert","2","53756","0.0-2.0","q2nkmydt","","","","","","","",""
"14050.349999999999","","","instructions","3","67807","0.0-3.0","q2nkmydt","[{""page_index"":0,""viewing_time"":9426.36},{""page_index"":1,""viewing_time"":1398.9249999999956},{""page_index"":2,""viewing_time"":3224.949999999997}]","","","","","","",""
"2478.6100000000006","","","instructions","4","70286","0.0-4.0","q2nkmydt","[{""page_index"":0,""viewing_time"":2478.5100000000093}]","","","","","","",""
"null","","","video-keyboard-response","5","73359","0.0-5.0","q2nkmydt","","","null","","","","",""
"17316.339999999997","","","instructions","6","90676","0.0-6.0","q2nkmydt","[{""page_index"":0,""viewing_time"":6663.595000000001},{""page_index"":1,""viewing_time"":3317.524999999994},{""page_index"":2,""viewing_time"":7335.119999999995}]","","","","","","",""
"4256.485000000001","","","instructions","7","94932","0.0-7.0","q2nkmydt","[{""page_index"":0,""viewing_time"":4256.37000000001}]","","","","","","",""
"1008.6849999999977","","","instructions","8","95942","0.0-8.0","q2nkmydt","[{""page_index"":0,""viewing_time"":1008.4600000000064}]","","","","","","",""
"null","","","video-keyboard-response","9","99013","0.0-9.0","q2nkmydt","","","null","","","","",""
"11483","","","instructions","10","110497","0.0-10.0","q2nkmydt","[{""page_index"":0,""viewing_time"":1291.9949999999953},{""page_index"":1,""viewing_time"":2820.949999999997},{""page_index"":2,""viewing_time"":7369.919999999998}]","","","","","","",""
"3364.1900000000023","","","instructions","11","113861","0.0-11.0","q2nkmydt","[{""page_index"":0,""viewing_time"":3364.0800000000017}]","","","","","","",""
"","","","call-function","12","113862","0.0-12.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","13","115365","0.0-13.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","14","118170","0.0-14.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/1591920.bmp_pp97_L3_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","15","119676","0.0-15.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","16","122482","0.0-16.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/1591920.bmp_pp97_L3_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","17","122483","0.0-17.0","q2nkmydt","","","","","","","",""
"4603.690000000002","{""judgement"":0}","[0]","survey-likert","18","127088","0.0-18.0","q2nkmydt","","","","","","","","1"
"1266.0950000000012","{""confidence"":0}","[0]","survey-likert","19","128356","0.0-19.0","q2nkmydt","","","","","","","",""
"","","","call-function","20","128356","0.0-20.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","21","129861","0.0-21.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","22","132652","0.0-22.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/1592305.bmp_pp65_L3_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","23","134158","0.0-23.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","24","136946","0.0-24.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/1592305.bmp_pp65_L3_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","25","136947","0.0-25.0","q2nkmydt","","","","","","","",""
"2578.545000000013","{""judgement"":0}","[0]","survey-likert","26","139526","0.0-26.0","q2nkmydt","","","","","","","","1"
"1447.4400000000023","{""confidence"":0}","[0]","survey-likert","27","140976","0.0-27.0","q2nkmydt","","","","","","","",""
"","","","call-function","28","140977","0.0-28.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","29","142481","0.0-29.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","30","145168","0.0-30.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/1592350.bmp_pp55_L3_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","31","146673","0.0-31.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","32","149383","0.0-32.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/1592350.bmp_pp55_L3_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","33","149383","0.0-33.0","q2nkmydt","","","","","","","",""
"2206.3399999999965","{""judgement"":0}","[0]","survey-likert","34","151590","0.0-34.0","q2nkmydt","","","","","","","","0"
"1853.679999999993","{""confidence"":0}","[0]","survey-likert","35","153445","0.0-35.0","q2nkmydt","","","","","","","",""
"","","","call-function","36","153446","0.0-36.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","37","154948","0.0-37.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","38","157775","0.0-38.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/1159508.bmp_pp151_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","39","159279","0.0-39.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","40","162102","0.0-40.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/1159508.bmp_pp151_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","41","162103","0.0-41.0","q2nkmydt","","","","","","","",""
"1379.3850000000093","{""judgement"":1}","[0]","survey-likert","42","163483","0.0-42.0","q2nkmydt","","","","","","","","1"
"1191.2099999999919","{""confidence"":1}","[0]","survey-likert","43","164675","0.0-43.0","q2nkmydt","","","","","","","",""
"","","","call-function","44","164676","0.0-44.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","45","166180","0.0-45.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","46","169013","0.0-46.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/107955.bmp_pp90_L2_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","47","170520","0.0-47.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","48","173353","0.0-48.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/107955.bmp_pp90_L2_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","49","173353","0.0-49.0","q2nkmydt","","","","","","","",""
"2402.890000000014","{""judgement"":0}","[0]","survey-likert","50","175757","0.0-50.0","q2nkmydt","","","","","","","","1"
"1400.3349999999919","{""confidence"":0}","[0]","survey-likert","51","177158","0.0-51.0","q2nkmydt","","","","","","","",""
"","","","call-function","52","177159","0.0-52.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","53","178661","0.0-53.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","54","181436","0.0-54.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/150277.bmp_pp65_L3_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","55","182938","0.0-55.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","56","185699","0.0-56.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/150277.bmp_pp65_L3_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","57","185700","0.0-57.0","q2nkmydt","","","","","","","",""
"1189.1600000000035","{""judgement"":1}","[0]","survey-likert","58","186890","0.0-58.0","q2nkmydt","","","","","","","","0"
"1175.4199999999837","{""confidence"":1}","[0]","survey-likert","59","188066","0.0-59.0","q2nkmydt","","","","","","","",""
"","","","call-function","60","188067","0.0-60.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","61","189569","0.0-61.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","62","192302","0.0-62.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/285715.bmp_pp67_L2_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","63","193804","0.0-63.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","64","196525","0.0-64.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/285715.bmp_pp67_L2_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","65","196526","0.0-65.0","q2nkmydt","","","","","","","",""
"1910.8300000000163","{""judgement"":1}","[0]","survey-likert","66","198437","0.0-66.0","q2nkmydt","","","","","","","","1"
"1610.0750000000116","{""confidence"":1}","[0]","survey-likert","67","200048","0.0-67.0","q2nkmydt","","","","","","","",""
"","","","call-function","68","200049","0.0-68.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","69","201554","0.0-69.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","70","204392","0.0-70.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/498396.bmp_pp99_L2_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","71","205893","0.0-71.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","72","208733","0.0-72.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/498396.bmp_pp99_L2_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","73","208734","0.0-73.0","q2nkmydt","","","","","","","",""
"1742.0950000000012","{""judgement"":1}","[0]","survey-likert","74","210477","0.0-74.0","q2nkmydt","","","","","","","","0"
"1208.0800000000163","{""confidence"":0}","[0]","survey-likert","75","211686","0.0-75.0","q2nkmydt","","","","","","","",""
"","","","call-function","76","211687","0.0-76.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","77","213191","0.0-77.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","78","215963","0.0-78.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/1592129.bmp_pp153_L3_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","79","217467","0.0-79.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","80","220239","0.0-80.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/1592129.bmp_pp153_L3_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","81","220240","0.0-81.0","q2nkmydt","","","","","","","",""
"2231.459999999992","{""judgement"":0}","[0]","survey-likert","82","222473","0.0-82.0","q2nkmydt","","","","","","","","0"
"1251.6549999999988","{""confidence"":1}","[0]","survey-likert","83","223726","0.0-83.0","q2nkmydt","","","","","","","",""
"","","","call-function","84","223726","0.0-84.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","85","225245","0.0-85.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","86","227975","0.0-86.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/1591975.bmp_pp88_L2_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","87","229481","0.0-87.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","88","232207","0.0-88.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/1591975.bmp_pp88_L2_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","89","232208","0.0-89.0","q2nkmydt","","","","","","","",""
"1889.570000000007","{""judgement"":0}","[0]","survey-likert","90","234098","0.0-90.0","q2nkmydt","","","","","","","","1"
"1544.3649999999907","{""confidence"":2}","[0]","survey-likert","91","235644","0.0-91.0","q2nkmydt","","","","","","","",""
"12936.304999999993","","","instructions","92","248581","0.0-92.0","q2nkmydt","[{""page_index"":0,""viewing_time"":1432.1549999999988},{""page_index"":1,""viewing_time"":11000.875},{""page_index"":2,""viewing_time"":503.0799999999872}]","","","","","","",""
"1133.5899999999965","","","instructions","93","249715","0.0-93.0","q2nkmydt","[{""page_index"":0,""viewing_time"":284.4400000000023},{""page_index"":1,""viewing_time"":390.4349999999977},{""page_index"":2,""viewing_time"":458.61000000001513}]","","","","","","",""
"","","","call-function","94","249715","0.0-94.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","95","251217","0.0-95.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","96","253901","0.0-96.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/713858.bmp_pp57_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","97","255403","0.0-97.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","98","258089","0.0-98.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/713858.bmp_pp57_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","99","258089","0.0-99.0","q2nkmydt","","","","","","","",""
"2001.9200000000128","{""judgement"":0}","[0]","survey-likert","100","260092","0.0-100.0","q2nkmydt","","","","","","","","0"
"1118.6300000000047","{""confidence"":1}","[0]","survey-likert","101","261212","0.0-101.0","q2nkmydt","","","","","","","",""
"","","","call-function","102","261212","0.0-102.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","103","262718","0.0-103.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","104","265494","0.0-104.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/1592047.bmp_pp51_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","105","266996","0.0-105.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","106","269761","0.0-106.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/1592047.bmp_pp51_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","107","269761","0.0-107.0","q2nkmydt","","","","","","","",""
"1546.554999999993","{""judgement"":0}","[0]","survey-likert","108","271308","0.0-108.0","q2nkmydt","","","","","","","","1"
"1735.2150000000256","{""confidence"":2}","[0]","survey-likert","109","273045","0.0-109.0","q2nkmydt","","","","","","","",""
"","","","call-function","110","273045","0.0-110.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","111","274547","0.0-111.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","112","277354","0.0-112.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/107909.bmp_pp95_L2_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","113","278857","0.0-113.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","114","281656","0.0-114.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/107909.bmp_pp95_L2_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","115","281657","0.0-115.0","q2nkmydt","","","","","","","",""
"2021.7999999999884","{""judgement"":0}","[0]","survey-likert","116","283679","0.0-116.0","q2nkmydt","","","","","","","","1"
"1612.125","{""confidence"":0}","[0]","survey-likert","117","285292","0.0-117.0","q2nkmydt","","","","","","","",""
"","","","call-function","118","285293","0.0-118.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","119","286798","0.0-119.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","120","289626","0.0-120.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/1592857.bmp_pp52_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","121","291126","0.0-121.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","122","293944","0.0-122.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/1592857.bmp_pp52_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","123","293944","0.0-123.0","q2nkmydt","","","","","","","",""
"3136.0650000000023","{""judgement"":1}","[0]","survey-likert","124","297082","0.0-124.0","q2nkmydt","","","","","","","","0"
"2155.929999999993","{""confidence"":0}","[0]","survey-likert","125","299239","0.0-125.0","q2nkmydt","","","","","","","",""
"","","","call-function","126","299239","0.0-126.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","127","300743","0.0-127.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","128","303569","0.0-128.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/713742.bmp_pp91_L3_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","129","305071","0.0-129.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","130","307909","0.0-130.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/713742.bmp_pp91_L3_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","131","307910","0.0-131.0","q2nkmydt","","","","","","","",""
"3765.640000000014","{""judgement"":0}","[0]","survey-likert","132","311677","0.0-132.0","q2nkmydt","","","","","","","","1"
"1492.960000000021","{""confidence"":0}","[0]","survey-likert","133","313171","0.0-133.0","q2nkmydt","","","","","","","",""
"","","","call-function","134","313172","0.0-134.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","135","314673","0.0-135.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","136","317430","0.0-136.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/713328.bmp_pp86_L2_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","137","318933","0.0-137.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","138","321691","0.0-138.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/713328.bmp_pp86_L2_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","139","321692","0.0-139.0","q2nkmydt","","","","","","","",""
"3179.3800000000047","{""judgement"":1}","[0]","survey-likert","140","324873","0.0-140.0","q2nkmydt","","","","","","","","0"
"1800.2299999999814","{""confidence"":0}","[0]","survey-likert","141","326675","0.0-141.0","q2nkmydt","","","","","","","",""
"","","","call-function","142","326675","0.0-142.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","143","328177","0.0-143.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","144","330906","0.0-144.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/1159956.bmp_pp59_L3_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","145","332409","0.0-145.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","146","335133","0.0-146.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/1159956.bmp_pp59_L3_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","147","335134","0.0-147.0","q2nkmydt","","","","","","","",""
