"rt","responses","question_order","trial_type","trial_index","time_elapsed","internal_node_id","ID","view_history","stimulus","key_press","value","agent","condition","image","correct_answer"
"1842.975000000035","{""judgement"":0}","[0]","survey-likert","148","336978","0.0-148.0","q2nkmydt","","","","","","","","0"
"1419.2200000000303","{""confidence"":1}","[0]","survey-likert","149","338398","0.0-149.0","q2nkmydt","","","","","","","",""
"","","","call-function","150","338399","0.0-150.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","151","339900","0.0-151.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","152","342816","0.0-152.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/498025.bmp_pp81_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","153","344318","0.0-153.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","154","347231","0.0-154.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/498025.bmp_pp81_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","155","347232","0.0-155.0","q2nkmydt","","","","","","","",""
"1747.649999999965","{""judgement"":0}","[0]","survey-likert","156","348980","0.0-156.0","q2nkmydt","","","","","","","","1"
"1145.0100000000093","{""confidence"":1}","[0]","survey-likert","157","350126","0.0-157.0","q2nkmydt","","","","","","","",""
"","","","call-function","158","350127","0.0-158.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","159","351630","0.0-159.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","160","354428","0.0-160.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/713790.bmp_pp100_L3_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","161","355931","0.0-161.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","162","358721","0.0-162.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/713790.bmp_pp100_L3_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","163","358721","0.0-163.0","q2nkmydt","","","","","","","",""
"3329.890000000014","{""judgement"":0}","[0]","survey-likert","164","362052","0.0-164.0","q2nkmydt","","","","","","","","0"
"1385.7849999999744","{""confidence"":1}","[0]","survey-likert","165","363439","0.0-165.0","q2nkmydt","","","","","","","",""
"","","","call-function","166","363439","0.0-166.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","167","364941","0.0-167.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","168","367745","0.0-168.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/1592150.bmp_pp77_L3_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","169","369252","0.0-169.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","170","372050","0.0-170.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/1592150.bmp_pp77_L3_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","171","372051","0.0-171.0","q2nkmydt","","","","","","","",""
"1130","{""judgement"":1}","[0]","survey-likert","172","373181","0.0-172.0","q2nkmydt","","","","","","","","0"
"1184.024999999965","{""confidence"":1}","[0]","survey-likert","173","374366","0.0-173.0","q2nkmydt","","","","","","","",""
"75530.51500000001","","","instructions","174","449898","0.0-174.0","q2nkmydt","[{""page_index"":0,""viewing_time"":73402.76000000001},{""page_index"":1,""viewing_time"":1162.0750000000116},{""page_index"":2,""viewing_time"":965.4649999999674}]","","","","","","",""
"5212.804999999993","","","instructions","175","455111","0.0-175.0","q2nkmydt","[{""page_index"":0,""viewing_time"":373.8299999999581},{""page_index"":1,""viewing_time"":4358.045000000042},{""page_index"":2,""viewing_time"":480.82499999995343}]","","","","","","",""
"","","","call-function","176","455111","0.0-176.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","177","456614","0.0-177.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","178","459444","0.0-178.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/498261.bmp_pp84_L3_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","179","460950","0.0-179.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","180","463783","0.0-180.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/498261.bmp_pp84_L3_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","181","463784","0.0-181.0","q2nkmydt","","","","","","","",""
"2635.530000000028","{""judgement"":1}","[0]","survey-likert","182","466421","0.0-182.0","q2nkmydt","","","","","","","","0"
"1409.9799999999814","{""confidence"":0}","[0]","survey-likert","183","467832","0.0-183.0","q2nkmydt","","","","","","","",""
"","","","call-function","184","467832","0.0-184.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","185","469339","0.0-185.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","186","472101","0.0-186.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/285684.bmp_pp80_L3_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","187","473602","0.0-187.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","188","476362","0.0-188.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/285684.bmp_pp80_L3_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","189","476363","0.0-189.0","q2nkmydt","","","","","","","",""
"2457.600000000035","{""judgement"":0}","[0]","survey-likert","190","478821","0.0-190.0","q2nkmydt","","","","","","","","0"
"1318.25","{""confidence"":2}","[0]","survey-likert","191","480141","0.0-191.0","q2nkmydt","","","","","","","",""
"","","","call-function","192","480141","0.0-192.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","193","481642","0.0-193.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","194","484430","0.0-194.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/1159329.bmp_pp61_L2_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","195","485933","0.0-195.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","196","488694","0.0-196.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/1159329.bmp_pp61_L2_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","197","488695","0.0-197.0","q2nkmydt","","","","","","","",""
"2555.4049999999697","{""judgement"":0}","[0]","survey-likert","198","491252","0.0-198.0","q2nkmydt","","","","","","","","0"
"1396.9650000000256","{""confidence"":1}","[0]","survey-likert","199","492651","0.0-199.0","q2nkmydt","","","","","","","",""
"","","","call-function","200","492652","0.0-200.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","201","494154","0.0-201.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","202","496946","0.0-202.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/1159392.bmp_pp96_L2_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","203","498448","0.0-203.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","204","501237","0.0-204.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/1159392.bmp_pp96_L2_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","205","501238","0.0-205.0","q2nkmydt","","","","","","","",""
"1236.2350000000442","{""judgement"":1}","[0]","survey-likert","206","502475","0.0-206.0","q2nkmydt","","","","","","","","1"
"2083.615000000049","{""confidence"":2}","[0]","survey-likert","207","504560","0.0-207.0","q2nkmydt","","","","","","","",""
"","","","call-function","208","504560","0.0-208.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","209","506064","0.0-209.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","210","508902","0.0-210.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/498326.bmp_pp57_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","211","510405","0.0-211.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","212","513242","0.0-212.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/498326.bmp_pp57_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","213","513243","0.0-213.0","q2nkmydt","","","","","","","",""
"1442.179999999993","{""judgement"":1}","[0]","survey-likert","214","514686","0.0-214.0","q2nkmydt","","","","","","","","1"
"1189.210000000021","{""confidence"":1}","[0]","survey-likert","215","515876","0.0-215.0","q2nkmydt","","","","","","","",""
"","","","call-function","216","515876","0.0-216.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","217","517379","0.0-217.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","218","519284","0.0-218.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/285946.bmp_pp79_L2_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","219","520786","0.0-219.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","220","522676","0.0-220.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/285946.bmp_pp79_L2_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","221","522677","0.0-221.0","q2nkmydt","","","","","","","",""
"1835.125","{""judgement"":0}","[0]","survey-likert","222","524513","0.0-222.0","q2nkmydt","","","","","","","","0"
"2223.25","{""confidence"":1}","[0]","survey-likert","223","526737","0.0-223.0","q2nkmydt","","","","","","","",""
"","","","call-function","224","526738","0.0-224.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","225","528239","0.0-225.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","226","531001","0.0-226.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/1159325.bmp_pp67_L2_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","227","532503","0.0-227.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","228","535266","0.0-228.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/1159325.bmp_pp67_L2_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","229","535266","0.0-229.0","q2nkmydt","","","","","","","",""
"1891.2149999999674","{""judgement"":0}","[0]","survey-likert","230","537158","0.0-230.0","q2nkmydt","","","","","","","","0"
"1277.7299999999814","{""confidence"":0}","[0]","survey-likert","231","538437","0.0-231.0","q2nkmydt","","","","","","","",""
"","","","call-function","232","538438","0.0-232.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","233","539939","0.0-233.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","234","542751","0.0-234.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/713689.bmp_pp153_L3_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","235","544257","0.0-235.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","236","547069","0.0-236.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/713689.bmp_pp153_L3_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","237","547069","0.0-237.0","q2nkmydt","","","","","","","",""
"2409.6300000000047","{""judgement"":1}","[0]","survey-likert","238","549480","0.0-238.0","q2nkmydt","","","","","","","","0"
"1244.4649999999674","{""confidence"":0}","[0]","survey-likert","239","550725","0.0-239.0","q2nkmydt","","","","","","","",""
"","","","call-function","240","550726","0.0-240.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","241","552230","0.0-241.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","242","555041","0.0-242.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/1592530.bmp_pp75_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","243","556546","0.0-243.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","244","559359","0.0-244.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/1592530.bmp_pp75_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","245","559359","0.0-245.0","q2nkmydt","","","","","","","",""
"1907.1900000000605","{""judgement"":1}","[0]","survey-likert","246","561267","0.0-246.0","q2nkmydt","","","","","","","","1"
"1584.6900000000605","{""confidence"":1}","[0]","survey-likert","247","562853","0.0-247.0","q2nkmydt","","","","","","","",""
"","","","call-function","248","562853","0.0-248.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","249","564354","0.0-249.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","250","567118","0.0-250.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/150463.bmp_pp55_L3_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","251","568619","0.0-251.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","252","571379","0.0-252.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/150463.bmp_pp55_L3_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","253","571381","0.0-253.0","q2nkmydt","","","","","","","",""
"1426.2149999999674","{""judgement"":0}","[0]","survey-likert","254","572808","0.0-254.0","q2nkmydt","","","","","","","","0"
"1393.0100000000093","{""confidence"":1}","[0]","survey-likert","255","574202","0.0-255.0","q2nkmydt","","","","","","","",""
"32970.94000000006","","","instructions","256","607174","0.0-256.0","q2nkmydt","[{""page_index"":0,""viewing_time"":2596.6199999999953},{""page_index"":1,""viewing_time"":28947.14500000002},{""page_index"":2,""viewing_time"":1427.0250000000233}]","","","","","","",""
"4028.460000000079","","","instructions","257","611204","0.0-257.0","q2nkmydt","[{""page_index"":0,""viewing_time"":912.2750000000233},{""page_index"":1,""viewing_time"":2401.9799999999814},{""page_index"":2,""viewing_time"":714.1049999999814}]","","","","","","",""
"","","","call-function","258","611205","0.0-258.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","259","612707","0.0-259.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","260","615489","0.0-260.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/286034.bmp_pp69_L3_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","261","616993","0.0-261.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","262","619776","0.0-262.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/286034.bmp_pp69_L3_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","263","619776","0.0-263.0","q2nkmydt","","","","","","","",""
"1623.25","{""judgement"":1}","[0]","survey-likert","264","621400","0.0-264.0","q2nkmydt","","","","","","","","1"
"1133.2250000000931","{""confidence"":2}","[0]","survey-likert","265","622535","0.0-265.0","q2nkmydt","","","","","","","",""
"","","","call-function","266","622536","0.0-266.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","267","624040","0.0-267.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","268","626810","0.0-268.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/498372.bmp_pp95_L2_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","269","628313","0.0-269.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","270","631084","0.0-270.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/498372.bmp_pp95_L2_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","271","631085","0.0-271.0","q2nkmydt","","","","","","","",""
"1908.8699999999953","{""judgement"":0}","[0]","survey-likert","272","632994","0.0-272.0","q2nkmydt","","","","","","","","0"
"1827.7749999999069","{""confidence"":0}","[0]","survey-likert","273","634823","0.0-273.0","q2nkmydt","","","","","","","",""
"","","","call-function","274","634824","0.0-274.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","275","636325","0.0-275.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","276","639178","0.0-276.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/713829.bmp_pp60_L3_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","277","640683","0.0-277.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","278","643519","0.0-278.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/713829.bmp_pp60_L3_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","279","643519","0.0-279.0","q2nkmydt","","","","","","","",""
"1462.5600000000559","{""judgement"":0}","[0]","survey-likert","280","644983","0.0-280.0","q2nkmydt","","","","","","","","1"
"1731.6999999999534","{""confidence"":2}","[0]","survey-likert","281","646716","0.0-281.0","q2nkmydt","","","","","","","",""
"","","","call-function","282","646716","0.0-282.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","283","648218","0.0-283.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","284","650795","0.0-284.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/498398.bmp_pp81_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","285","652295","0.0-285.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","286","654870","0.0-286.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/498398.bmp_pp81_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","287","654870","0.0-287.0","q2nkmydt","","","","","","","",""
"1649.655000000028","{""judgement"":0}","[0]","survey-likert","288","656521","0.0-288.0","q2nkmydt","","","","","","","","0"
"1203.920000000042","{""confidence"":1}","[0]","survey-likert","289","657726","0.0-289.0","q2nkmydt","","","","","","","",""
"","","","call-function","290","657726","0.0-290.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","291","659232","0.0-291.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","292","661658","0.0-292.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/1592951.bmp_pp80_L3_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","293","663163","0.0-293.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","294","665590","0.0-294.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/1592951.bmp_pp80_L3_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","295","665591","0.0-295.0","q2nkmydt","","","","","","","",""
"1859.5350000000326","{""judgement"":1}","[0]","survey-likert","296","667451","0.0-296.0","q2nkmydt","","","","","","","","0"
"1050.9749999999767","{""confidence"":1}","[0]","survey-likert","297","668503","0.0-297.0","q2nkmydt","","","","","","","",""
"","","","call-function","298","668504","0.0-298.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","299","670006","0.0-299.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
