"rt","responses","question_order","trial_type","trial_index","time_elapsed","internal_node_id","ID","view_history","stimulus","key_press","value","agent","condition","image","correct_answer"
"null","","","video-keyboard-response","300","672836","0.0-300.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/713381.bmp_pp82_L2_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","301","674337","0.0-301.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","302","677187","0.0-302.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/713381.bmp_pp82_L2_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","303","677188","0.0-303.0","q2nkmydt","","","","","","","",""
"1252.7399999999907","{""judgement"":1}","[0]","survey-likert","304","678442","0.0-304.0","q2nkmydt","","","","","","","","0"
"2719.2900000000373","{""confidence"":0}","[0]","survey-likert","305","681163","0.0-305.0","q2nkmydt","","","","","","","",""
"","","","call-function","306","681164","0.0-306.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","307","682665","0.0-307.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","308","684755","0.0-308.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/1159973.bmp_pp98_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","309","686258","0.0-309.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","310","688344","0.0-310.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/1159973.bmp_pp98_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","311","688345","0.0-311.0","q2nkmydt","","","","","","","",""
"1656.0400000000373","{""judgement"":0}","[0]","survey-likert","312","690002","0.0-312.0","q2nkmydt","","","","","","","","0"
"1447.2550000000047","{""confidence"":2}","[0]","survey-likert","313","691450","0.0-313.0","q2nkmydt","","","","","","","",""
"","","","call-function","314","691451","0.0-314.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","315","692953","0.0-315.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","316","695758","0.0-316.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/713770.bmp_pp89_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","317","697260","0.0-317.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","318","700063","0.0-318.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/713770.bmp_pp89_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","319","700064","0.0-319.0","q2nkmydt","","","","","","","",""
"1774.8499999999767","{""judgement"":1}","[0]","survey-likert","320","701839","0.0-320.0","q2nkmydt","","","","","","","","0"
"1004.8150000000605","{""confidence"":1}","[0]","survey-likert","321","702845","0.0-321.0","q2nkmydt","","","","","","","",""
"","","","call-function","322","702846","0.0-322.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","323","704351","0.0-323.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","324","707119","0.0-324.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/1592168.bmp_pp71_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","325","708623","0.0-325.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","326","711382","0.0-326.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/1592168.bmp_pp71_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","327","711382","0.0-327.0","q2nkmydt","","","","","","","",""
"1449.1450000000186","{""judgement"":0}","[0]","survey-likert","328","712832","0.0-328.0","q2nkmydt","","","","","","","","1"
"1098.8099999999395","{""confidence"":1}","[0]","survey-likert","329","713932","0.0-329.0","q2nkmydt","","","","","","","",""
"","","","call-function","330","713933","0.0-330.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","331","715434","0.0-331.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","332","718218","0.0-332.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/1159860.bmp_pp152_L2_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","333","719720","0.0-333.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","334","722499","0.0-334.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/1159860.bmp_pp152_L2_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","335","722499","0.0-335.0","q2nkmydt","","","","","","","",""
"3167.1199999999953","{""judgement"":1}","[0]","survey-likert","336","725667","0.0-336.0","q2nkmydt","","","","","","","","1"
"2307.2399999999907","{""confidence"":0}","[0]","survey-likert","337","727975","0.0-337.0","q2nkmydt","","","","","","","",""
"51747.72499999998","","","instructions","338","779724","0.0-338.0","q2nkmydt","[{""page_index"":0,""viewing_time"":1992.6350000000093},{""page_index"":1,""viewing_time"":49258},{""page_index"":2,""viewing_time"":496.93499999993946}]","","","","","","",""
"1357.515000000014","","","instructions","339","781082","0.0-339.0","q2nkmydt","[{""page_index"":0,""viewing_time"":341.4649999999674},{""page_index"":1,""viewing_time"":368.0700000000652},{""page_index"":2,""viewing_time"":647.875}]","","","","","","",""
"","","","call-function","340","781082","0.0-340.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","341","782583","0.0-341.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","342","785316","0.0-342.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/1159819.bmp_pp151_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","343","786822","0.0-343.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","344","789556","0.0-344.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/1159819.bmp_pp151_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","345","789556","0.0-345.0","q2nkmydt","","","","","","","",""
"3547.7850000000326","{""judgement"":0}","[0]","survey-likert","346","793105","0.0-346.0","q2nkmydt","","","","","","","","1"
"1559.3399999999674","{""confidence"":0}","[0]","survey-likert","347","794665","0.0-347.0","q2nkmydt","","","","","","","",""
"","","","call-function","348","794666","0.0-348.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","349","796170","0.0-349.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","350","798960","0.0-350.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/1591781.bmp_pp63_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","351","800461","0.0-351.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","352","803250","0.0-352.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/1591781.bmp_pp63_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","353","803250","0.0-353.0","q2nkmydt","","","","","","","",""
"2260.194999999949","{""judgement"":1}","[0]","survey-likert","354","805511","0.0-354.0","q2nkmydt","","","","","","","","1"
"1122.7949999999255","{""confidence"":1}","[0]","survey-likert","355","806635","0.0-355.0","q2nkmydt","","","","","","","",""
"","","","call-function","356","806636","0.0-356.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","357","808138","0.0-357.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","358","810962","0.0-358.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/1592314.bmp_pp100_L3_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","359","812468","0.0-359.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","360","815271","0.0-360.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/1592314.bmp_pp100_L3_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","361","815272","0.0-361.0","q2nkmydt","","","","","","","",""
"2044.1149999999907","{""judgement"":1}","[0]","survey-likert","362","817318","0.0-362.0","q2nkmydt","","","","","","","","1"
"1167.3200000000652","{""confidence"":1}","[0]","survey-likert","363","818487","0.0-363.0","q2nkmydt","","","","","","","",""
"","","","call-function","364","818488","0.0-364.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","365","819994","0.0-365.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","366","822848","0.0-366.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/1160189.bmp_pp64_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","367","824349","0.0-367.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","368","827201","0.0-368.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/1160189.bmp_pp64_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","369","827202","0.0-369.0","q2nkmydt","","","","","","","",""
"2486.3499999999767","{""judgement"":1}","[0]","survey-likert","370","829690","0.0-370.0","q2nkmydt","","","","","","","","1"
"1955.6850000000559","{""confidence"":2}","[0]","survey-likert","371","831647","0.0-371.0","q2nkmydt","","","","","","","",""
"","","","call-function","372","831647","0.0-372.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","373","833151","0.0-373.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","374","835909","0.0-374.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/1592298.bmp_pp56_L3_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","375","837410","0.0-375.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","376","840163","0.0-376.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/1592298.bmp_pp56_L3_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","377","840163","0.0-377.0","q2nkmydt","","","","","","","",""
"2249.9100000000326","{""judgement"":1}","[0]","survey-likert","378","842414","0.0-378.0","q2nkmydt","","","","","","","","1"
"1701.329999999958","{""confidence"":2}","[0]","survey-likert","379","844117","0.0-379.0","q2nkmydt","","","","","","","",""
"","","","call-function","380","844117","0.0-380.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","381","845620","0.0-381.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","382","848437","0.0-382.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/498258.bmp_pp51_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","383","849939","0.0-383.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","384","852745","0.0-384.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/498258.bmp_pp51_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","385","852746","0.0-385.0","q2nkmydt","","","","","","","",""
"2234.365000000107","{""judgement"":1}","[0]","survey-likert","386","854982","0.0-386.0","q2nkmydt","","","","","","","","1"
"1462.1350000000093","{""confidence"":2}","[0]","survey-likert","387","856445","0.0-387.0","q2nkmydt","","","","","","","",""
"","","","call-function","388","856446","0.0-388.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","389","857951","0.0-389.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","390","860775","0.0-390.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/713920.bmp_pp76_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","391","862279","0.0-391.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","392","865101","0.0-392.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/713920.bmp_pp76_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","393","865101","0.0-393.0","q2nkmydt","","","","","","","",""
"1784.1300000000047","{""judgement"":0}","[0]","survey-likert","394","866886","0.0-394.0","q2nkmydt","","","","","","","","0"
"2018.1049999999814","{""confidence"":2}","[0]","survey-likert","395","868906","0.0-395.0","q2nkmydt","","","","","","","",""
"","","","call-function","396","868906","0.0-396.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","397","870408","0.0-397.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","398","873153","0.0-398.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/285959.bmp_pp93_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","399","874655","0.0-399.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","400","877393","0.0-400.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/285959.bmp_pp93_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","401","877394","0.0-401.0","q2nkmydt","","","","","","","",""
"1469.420000000042","{""judgement"":1}","[0]","survey-likert","402","878864","0.0-402.0","q2nkmydt","","","","","","","","1"
"861.3150000000605","{""confidence"":1}","[0]","survey-likert","403","879726","0.0-403.0","q2nkmydt","","","","","","","",""
"","","","call-function","404","879727","0.0-404.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","405","881233","0.0-405.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","406","884005","0.0-406.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/1592747.bmp_pp53_L2_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","407","885513","0.0-407.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","408","888269","0.0-408.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/1592747.bmp_pp53_L2_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","409","888270","0.0-409.0","q2nkmydt","","","","","","","",""
"3869.359999999986","{""judgement"":0}","[0]","survey-likert","410","892141","0.0-410.0","q2nkmydt","","","","","","","","1"
"1404.9399999999441","{""confidence"":0}","[0]","survey-likert","411","893547","0.0-411.0","q2nkmydt","","","","","","","",""
"","","","call-function","412","893548","0.0-412.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","413","895049","0.0-413.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","414","897722","0.0-414.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/713788.bmp_pp52_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","415","899225","0.0-415.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","416","901897","0.0-416.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/713788.bmp_pp52_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","417","901898","0.0-417.0","q2nkmydt","","","","","","","",""
"2659.0250000000233","{""judgement"":0}","[0]","survey-likert","418","904558","0.0-418.0","q2nkmydt","","","","","","","","1"
"1282.0849999999627","{""confidence"":0}","[0]","survey-likert","419","905841","0.0-419.0","q2nkmydt","","","","","","","",""
"72573.7250000001","","","instructions","420","978415","0.0-420.0","q2nkmydt","[{""page_index"":0,""viewing_time"":71710.40500000003},{""page_index"":1,""viewing_time"":471.98499999998603},{""page_index"":2,""viewing_time"":391.1800000000512}]","","","","","","",""
"1108.3149999999441","","","instructions","421","979524","0.0-421.0","q2nkmydt","[{""page_index"":0,""viewing_time"":306.17499999993015},{""page_index"":1,""viewing_time"":370.32500000006985},{""page_index"":2,""viewing_time"":431.69999999995343}]","","","","","","",""
"","","","call-function","422","979524","0.0-422.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","423","981025","0.0-423.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","424","983780","0.0-424.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/1592017.bmp_pp154_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","425","985285","0.0-425.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","426","988042","0.0-426.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/1592017.bmp_pp154_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","427","988042","0.0-427.0","q2nkmydt","","","","","","","",""
"1947.375","{""judgement"":1}","[0]","survey-likert","428","989990","0.0-428.0","q2nkmydt","","","","","","","","0"
"942.5300000000279","{""confidence"":1}","[0]","survey-likert","429","990934","0.0-429.0","q2nkmydt","","","","","","","",""
"","","","call-function","430","990935","0.0-430.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","431","992437","0.0-431.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","432","995236","0.0-432.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/1592921.bmp_pp69_L3_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","433","996737","0.0-433.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","434","999533","0.0-434.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/1592921.bmp_pp69_L3_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","435","999534","0.0-435.0","q2nkmydt","","","","","","","",""
"1325.0399999999208","{""judgement"":0}","[0]","survey-likert","436","1000860","0.0-436.0","q2nkmydt","","","","","","","","0"
"907.7800000000279","{""confidence"":1}","[0]","survey-likert","437","1001769","0.0-437.0","q2nkmydt","","","","","","","",""
"","","","call-function","438","1001769","0.0-438.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","439","1003276","0.0-439.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","440","1006095","0.0-440.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/713652.bmp_pp89_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","441","1007598","0.0-441.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","442","1010405","0.0-442.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/713652.bmp_pp89_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","443","1010405","0.0-443.0","q2nkmydt","","","","","","","",""
"1393.280000000028","{""judgement"":0}","[0]","survey-likert","444","1011800","0.0-444.0","q2nkmydt","","","","","","","","0"
"1329.7100000000792","{""confidence"":1}","[0]","survey-likert","445","1013130","0.0-445.0","q2nkmydt","","","","","","","",""
"","","","call-function","446","1013131","0.0-446.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","447","1014637","0.0-447.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","448","1017424","0.0-448.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/1592567.bmp_pp70_L2_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","449","1018928","0.0-449.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","450","1021716","0.0-450.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/1592567.bmp_pp70_L2_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","451","1021717","0.0-451.0","q2nkmydt","","","","","","","",""
