"rt","responses","question_order","trial_type","trial_index","time_elapsed","internal_node_id","ID","view_history","stimulus","key_press","value","agent","condition","image","correct_answer"
"1560.1600000000326","{""judgement"":0}","[0]","survey-likert","452","1023278","0.0-452.0","q2nkmydt","","","","","","","","0"
"1476.9949999999953","{""confidence"":2}","[0]","survey-likert","453","1024756","0.0-453.0","q2nkmydt","","","","","","","",""
"","","","call-function","454","1024756","0.0-454.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","455","1026262","0.0-455.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","456","1028974","0.0-456.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/1159427.bmp_pp98_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","457","1030476","0.0-457.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","458","1033188","0.0-458.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/1159427.bmp_pp98_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","459","1033189","0.0-459.0","q2nkmydt","","","","","","","",""
"1622.8850000000093","{""judgement"":1}","[0]","survey-likert","460","1034812","0.0-460.0","q2nkmydt","","","","","","","","1"
"1073.2850000000326","{""confidence"":2}","[0]","survey-likert","461","1035887","0.0-461.0","q2nkmydt","","","","","","","",""
"","","","call-function","462","1035887","0.0-462.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","463","1037394","0.0-463.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","464","1040084","0.0-464.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/1592038.bmp_pp79_L2_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","465","1041588","0.0-465.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","466","1044280","0.0-466.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/1592038.bmp_pp79_L2_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","467","1044282","0.0-467.0","q2nkmydt","","","","","","","",""
"2473.060000000056","{""judgement"":0}","[0]","survey-likert","468","1046756","0.0-468.0","q2nkmydt","","","","","","","","1"
"1084.2750000000233","{""confidence"":2}","[0]","survey-likert","469","1047842","0.0-469.0","q2nkmydt","","","","","","","",""
"","","","call-function","470","1047843","0.0-470.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","471","1049350","0.0-471.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","472","1052196","0.0-472.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/1592201.bmp_pp97_L3_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","473","1053702","0.0-473.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","474","1056547","0.0-474.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/1592201.bmp_pp97_L3_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","475","1056548","0.0-475.0","q2nkmydt","","","","","","","",""
"1716.2249999998603","{""judgement"":0}","[0]","survey-likert","476","1058265","0.0-476.0","q2nkmydt","","","","","","","","0"
"2220.815000000177","{""confidence"":2}","[0]","survey-likert","477","1060487","0.0-477.0","q2nkmydt","","","","","","","",""
"","","","call-function","478","1060488","0.0-478.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","479","1061989","0.0-479.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","480","1064579","0.0-480.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/713633.bmp_pp58_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","481","1066083","0.0-481.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","482","1068671","0.0-482.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/713633.bmp_pp58_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","483","1068672","0.0-483.0","q2nkmydt","","","","","","","",""
"3980.8950000000186","{""judgement"":0}","[0]","survey-likert","484","1072654","0.0-484.0","q2nkmydt","","","","","","","","0"
"1362.1699999999255","{""confidence"":1}","[0]","survey-likert","485","1074017","0.0-485.0","q2nkmydt","","","","","","","",""
"","","","call-function","486","1074018","0.0-486.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","487","1075518","0.0-487.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","488","1078368","0.0-488.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/1160204.bmp_pp54_L2_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","489","1079871","0.0-489.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","490","1082708","0.0-490.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/1160204.bmp_pp54_L2_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","491","1082708","0.0-491.0","q2nkmydt","","","","","","","",""
"1718.625","{""judgement"":0}","[0]","survey-likert","492","1084428","0.0-492.0","q2nkmydt","","","","","","","","0"
"1345.8649999999907","{""confidence"":2}","[0]","survey-likert","493","1085775","0.0-493.0","q2nkmydt","","","","","","","",""
"","","","call-function","494","1085775","0.0-494.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","495","1087279","0.0-495.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","496","1090055","0.0-496.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/1592044.bmp_pp94_L2_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","497","1091558","0.0-497.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","498","1094334","0.0-498.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/1592044.bmp_pp94_L2_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","499","1094335","0.0-499.0","q2nkmydt","","","","","","","",""
"1739.8799999998882","{""judgement"":0}","[0]","survey-likert","500","1096076","0.0-500.0","q2nkmydt","","","","","","","","0"
"1461.1749999998137","{""confidence"":1}","[0]","survey-likert","501","1097538","0.0-501.0","q2nkmydt","","","","","","","",""
"3122.8799999998882","","","instructions","502","1100662","0.0-502.0","q2nkmydt","[{""page_index"":0,""viewing_time"":2557.445000000065},{""page_index"":1,""viewing_time"":391.96999999997206},{""page_index"":2,""viewing_time"":173.29999999981374}]","","","","","","",""
"1161.0849999999627","","","instructions","503","1101823","0.0-503.0","q2nkmydt","[{""page_index"":0,""viewing_time"":289.8149999999441},{""page_index"":1,""viewing_time"":419.0800000000745},{""page_index"":2,""viewing_time"":452.08499999996275}]","","","","","","",""
"","","","call-function","504","1101824","0.0-504.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","505","1103328","0.0-505.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","506","1106117","0.0-506.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/1592289.bmp_pp92_L3_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","507","1107620","0.0-507.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","508","1110410","0.0-508.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/1592289.bmp_pp92_L3_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","509","1110411","0.0-509.0","q2nkmydt","","","","","","","",""
"2436.6450000000186","{""judgement"":1}","[0]","survey-likert","510","1112848","0.0-510.0","q2nkmydt","","","","","","","","0"
"1609.6799999999348","{""confidence"":1}","[0]","survey-likert","511","1114459","0.0-511.0","q2nkmydt","","","","","","","",""
"","","","call-function","512","1114460","0.0-512.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","513","1115966","0.0-513.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","514","1118569","0.0-514.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/1159874.bmp_pp96_L2_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","515","1120070","0.0-515.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","516","1122671","0.0-516.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/1159874.bmp_pp96_L2_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","517","1122672","0.0-517.0","q2nkmydt","","","","","","","",""
"2478.375","{""judgement"":0}","[0]","survey-likert","518","1125151","0.0-518.0","q2nkmydt","","","","","","","","0"
"1529.7250000000931","{""confidence"":2}","[0]","survey-likert","519","1126682","0.0-519.0","q2nkmydt","","","","","","","",""
"","","","call-function","520","1126682","0.0-520.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","521","1128188","0.0-521.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","522","1130956","0.0-522.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/1160049.bmp_pp53_L2_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","523","1132458","0.0-523.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","524","1135224","0.0-524.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/1160049.bmp_pp53_L2_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","525","1135225","0.0-525.0","q2nkmydt","","","","","","","",""
"1193.5200000000186","{""judgement"":0}","[0]","survey-likert","526","1136420","0.0-526.0","q2nkmydt","","","","","","","","1"
"1490.969999999972","{""confidence"":2}","[0]","survey-likert","527","1137912","0.0-527.0","q2nkmydt","","","","","","","",""
"","","","call-function","528","1137913","0.0-528.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","529","1139417","0.0-529.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","530","1142206","0.0-530.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/285932.bmp_pp64_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","531","1143710","0.0-531.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","532","1146490","0.0-532.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/285932.bmp_pp64_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","533","1146491","0.0-533.0","q2nkmydt","","","","","","","",""
"1229.9350000000559","{""judgement"":0}","[0]","survey-likert","534","1147722","0.0-534.0","q2nkmydt","","","","","","","","0"
"1636.1749999998137","{""confidence"":1}","[0]","survey-likert","535","1149359","0.0-535.0","q2nkmydt","","","","","","","",""
"","","","call-function","536","1149360","0.0-536.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","537","1150861","0.0-537.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","538","1153795","0.0-538.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/1592568.bmp_pp71_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","539","1155297","0.0-539.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","540","1158229","0.0-540.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/1592568.bmp_pp71_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","541","1158229","0.0-541.0","q2nkmydt","","","","","","","",""
"1429.7299999999814","{""judgement"":1}","[0]","survey-likert","542","1159660","0.0-542.0","q2nkmydt","","","","","","","","1"
"1261.9799999999814","{""confidence"":1}","[0]","survey-likert","543","1160923","0.0-543.0","q2nkmydt","","","","","","","",""
"","","","call-function","544","1160924","0.0-544.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","545","1162429","0.0-545.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","546","1165188","0.0-546.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/1160247.bmp_pp54_L2_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","547","1166693","0.0-547.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","548","1169463","0.0-548.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/1160247.bmp_pp54_L2_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","549","1169465","0.0-549.0","q2nkmydt","","","","","","","",""
"2320.8950000000186","{""judgement"":0}","[0]","survey-likert","550","1171788","0.0-550.0","q2nkmydt","","","","","","","","0"
"1150.1350000000093","{""confidence"":0}","[0]","survey-likert","551","1172939","0.0-551.0","q2nkmydt","","","","","","","",""
"","","","call-function","552","1172940","0.0-552.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","553","1174442","0.0-553.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","554","1177162","0.0-554.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/1159592.bmp_pp91_L3_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","555","1178664","0.0-555.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","556","1181384","0.0-556.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/1159592.bmp_pp91_L3_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","557","1181385","0.0-557.0","q2nkmydt","","","","","","","",""
"1396.6299999998882","{""judgement"":0}","[0]","survey-likert","558","1182782","0.0-558.0","q2nkmydt","","","","","","","","1"
"1353.9850000001024","{""confidence"":0}","[0]","survey-likert","559","1184138","0.0-559.0","q2nkmydt","","","","","","","",""
"","","","call-function","560","1184139","0.0-560.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","561","1185642","0.0-561.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","562","1188430","0.0-562.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/713274.bmp_pp73_L3_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","563","1189931","0.0-563.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","564","1192723","0.0-564.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/713274.bmp_pp73_L3_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","565","1192723","0.0-565.0","q2nkmydt","","","","","","","",""
"2272.7450000001118","{""judgement"":1}","[0]","survey-likert","566","1194997","0.0-566.0","q2nkmydt","","","","","","","","0"
"869.9199999999255","{""confidence"":1}","[0]","survey-likert","567","1195868","0.0-567.0","q2nkmydt","","","","","","","",""
"","","","call-function","568","1195869","0.0-568.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","569","1197371","0.0-569.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","570","1200057","0.0-570.0","q2nkmydt","","","null","","Agent A","scrambled","FOR_REV_MAP_BLOBBY_STIM/61513.bmp_pp75_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"null","","","html-keyboard-response","571","1201558","0.0-571.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","572","1204236","0.0-572.0","q2nkmydt","","","null","","Agent B","veridical","FOR_REV_MAP_BLOBBY_STIM/61513.bmp_pp75_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"","","","call-function","573","1204237","0.0-573.0","q2nkmydt","","","","","","","",""
"4506.814999999944","{""judgement"":0}","[0]","survey-likert","574","1208745","0.0-574.0","q2nkmydt","","","","","","","","1"
"2312.4250000000466","{""confidence"":1}","[0]","survey-likert","575","1211058","0.0-575.0","q2nkmydt","","","","","","","",""
"","","","call-function","576","1211059","0.0-576.0","q2nkmydt","","","","","","","",""
"null","","","html-keyboard-response","577","1212559","0.0-577.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","",""
"null","","","video-keyboard-response","578","1215392","0.0-578.0","q2nkmydt","","","null","","Agent A","veridical","FOR_REV_MAP_BLOBBY_STIM/1592025.bmp_pp68_L1_V1.0_veridical_freeview_isoTrue_fps144.mp4",""
"null","","","html-keyboard-response","579","1216894","0.0-579.0","q2nkmydt","","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","",""
"null","","","video-keyboard-response","580","1219726","0.0-580.0","q2nkmydt","","","null","","Agent B","scrambled","FOR_REV_MAP_BLOBBY_STIM/1592025.bmp_pp68_L1_V1.0_veridical_freeview_isoTrue_fps144_reversed_REAL.mp4",""
"","","","call-function","581","1219727","0.0-581.0","q2nkmydt","","","","","","","",""
"4310.079999999842","{""judgement"":1}","[0]","survey-likert","582","1224038","0.0-582.0","q2nkmydt","","","","","","","","0"
"1757.9350000000559","{""confidence"":0}","[0]","survey-likert","583","1225797","0.0-583.0","q2nkmydt","","","","","","","",""
"66549.27000000002","","","instructions","584","1292347","0.0-584.0","q2nkmydt","[{""page_index"":0,""viewing_time"":66549.13000000012}]","","","","","","",""
"1818.4799999999814","","","instructions","585","1294167","0.0-585.0","q2nkmydt","[{""page_index"":0,""viewing_time"":1818.3049999999348}]","","","","","","",""
"7335.6699999999255","{""post-1"":0}","[0]","survey-likert","586","1301503","0.0-586.0","q2nkmydt","","","","","","","",""
"2672.0999999998603","{""post-1"":0}","[0]","survey-likert","587","1304177","0.0-587.0","q2nkmydt","","","","","","","",""
"6569.630000000121","{""post-2"":1}","[0]","survey-likert","588","1310748","0.0-588.0","q2nkmydt","","","","","","","",""
"2732.190000000177","{""post-2"":1}","[0]","survey-likert","589","1313482","0.0-589.0","q2nkmydt","","","","","","","",""
"4008.4150000000373","{""post-3"":1}","[0]","survey-likert","590","1317493","0.0-590.0","q2nkmydt","","","","","","","",""
"2106.6399999998976","{""post-3"":1}","[0]","survey-likert","591","1319601","0.0-591.0","q2nkmydt","","","","","","","",""
"2701.439999999944","{""post-4"":0}","[0]","survey-likert","592","1322303","0.0-592.0","q2nkmydt","","","","","","","",""
"1489.0800000000745","{""post-4"":0}","[0]","survey-likert","593","1323794","0.0-593.0","q2nkmydt","","","","","","","",""
"3578.0100000000093","{""post-5"":2}","[0]","survey-likert","594","1327373","0.0-594.0","q2nkmydt","","","","","","","",""
"2000.755000000121","{""post-5"":1}","[0]","survey-likert","595","1329375","0.0-595.0","q2nkmydt","","","","","","","",""
"104386.4149999998","{""Q0"":""I found myself often assuming that the subject of the image was in the middle area. I also found myself often assuming an agent was human when they focused on a particular area a few times (a few hotspots around the general area. The reason I assumed this was because I believe this was the agent focusing on the subject of the image.""}","","survey-text","596","1433767","0.0-596.0","q2nkmydt","","","","","","","",""
"99267.88500000001","{""Q0"":""This experiment was much more difficult than the previous, but as mentioned, the particular strategy I used was choosing the agent that had a continuous number of hotspots around the same area, especially their first few hotspots. This is because I believe it is the agent focusing on the subject of the image. ""}","","survey-text","597","1533039","0.0-597.0","q2nkmydt","","","","","","","",""
"102624.96999999997","{""Q0"":""The fact that I in actuality had no idea where the subjects of the images were, and therefore I had no idea what the agent hotspots were focusing on. I just had to make my best assumption of what and where those subjects and point of focuses were.  ""}","","survey-text","598","1635668","0.0-598.0","q2nkmydt","","","","","","","",""
"36278.35999999987","","","instructions","599","1671948","0.0-599.0","q2nkmydt","[{""page_index"":0,""viewing_time"":36278.22500000009}]","","","","","","",""
"16230.395000000019","{""Experimenter_end"":[""Printed ID# q2nkmydt on consent form"",""Given subject SONA credit or payment"",""Given the subject debrief form""]}","[0]","survey-multi-select","600","1688181","0.0-600.0","q2nkmydt","","","","","","","",""
