"rt","responses","question_order","trial_type","trial_index","time_elapsed","internal_node_id","ID","view_history","stimulus","key_press","value","agent","condition","image","correct"
"325.910000000149","","","categorize-html","292","1595934","0.0-292.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","true"
"null","","","html-keyboard-response","293","1596437","0.0-293.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","294","1596437","0.0-294.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","295","1597939","0.0-295.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","296","1601044","0.0-296.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/498258.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","297","1602549","0.0-297.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","298","1605617","0.0-298.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/498258.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","299","1605618","0.0-299.0","nuybp2zd","","","","","","","",""
"417.61000000010245","","","categorize-html","300","1608040","0.0-300.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","false"
"null","","","html-keyboard-response","301","1608543","0.0-301.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","302","1608543","0.0-302.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","303","1610049","0.0-303.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","304","1613150","0.0-304.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/1591932.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","305","1614653","0.0-305.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","306","1617729","0.0-306.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/1591932.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","307","1617730","0.0-307.0","nuybp2zd","","","","","","","",""
"762.0749999999534","","","categorize-html","308","1620494","0.0-308.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","false"
"null","","","html-keyboard-response","309","1620999","0.0-309.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","310","1620999","0.0-310.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","311","1622503","0.0-311.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","312","1625564","0.0-312.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/1592094.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","313","1627069","0.0-313.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","314","1630154","0.0-314.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/1592094.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","315","1630154","0.0-315.0","nuybp2zd","","","","","","","",""
"617.7250000000931","","","categorize-html","316","1632777","0.0-316.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","true"
"null","","","html-keyboard-response","317","1633279","0.0-317.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","318","1633280","0.0-318.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","319","1634784","0.0-319.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","320","1637890","0.0-320.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/498326.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","321","1639393","0.0-321.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","322","1642484","0.0-322.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/498326.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","323","1642485","0.0-323.0","nuybp2zd","","","","","","","",""
"358.95999999996275","","","categorize-html","324","1644846","0.0-324.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","true"
"null","","","html-keyboard-response","325","1645349","0.0-325.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","326","1645349","0.0-326.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","327","1646853","0.0-327.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","328","1649956","0.0-328.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/1592047.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","329","1651461","0.0-329.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","330","1654547","0.0-330.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/1592047.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","331","1654547","0.0-331.0","nuybp2zd","","","","","","","",""
"280.5150000001304","","","categorize-html","332","1656833","0.0-332.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","true"
"null","","","html-keyboard-response","333","1657335","0.0-333.0","nuybp2zd",""," ","null","","","","",""
"3033.755000000121","","","instructions","334","1660369","0.0-334.0","nuybp2zd","[{""page_index"":0,""viewing_time"":2254.840000000084},{""page_index"":1,""viewing_time"":383.74500000011176},{""page_index"":2,""viewing_time"":395.05999999982305}]","","","","","","",""
"1641.529999999795","","","instructions","335","1662011","0.0-335.0","nuybp2zd","[{""page_index"":0,""viewing_time"":451.6649999998044},{""page_index"":1,""viewing_time"":539.8000000000466},{""page_index"":2,""viewing_time"":649.9599999999627}]","","","","","","",""
"","","","call-function","336","1662012","0.0-336.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","337","1663516","0.0-337.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","338","1666622","0.0-338.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/498339.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","339","1668126","0.0-339.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","340","1671201","0.0-340.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/498339.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","341","1671201","0.0-341.0","nuybp2zd","","","","","","","",""
"626.5300000000279","","","categorize-html","342","1673831","0.0-342.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","false"
"null","","","html-keyboard-response","343","1674334","0.0-343.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","344","1674334","0.0-344.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","345","1675838","0.0-345.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","346","1678947","0.0-346.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/713450.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","347","1680449","0.0-347.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","348","1683513","0.0-348.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/713450.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","349","1683514","0.0-349.0","nuybp2zd","","","","","","","",""
"1090.1099999998696","","","categorize-html","350","1686608","0.0-350.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","true"
"null","","","html-keyboard-response","351","1687112","0.0-351.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","352","1687112","0.0-352.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","353","1688615","0.0-353.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","354","1691686","0.0-354.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/1159486.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","355","1693191","0.0-355.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","356","1696304","0.0-356.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/1159486.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","357","1696304","0.0-357.0","nuybp2zd","","","","","","","",""
"435.35000000009313","","","categorize-html","358","1698743","0.0-358.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","true"
"null","","","html-keyboard-response","359","1699245","0.0-359.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","360","1699245","0.0-360.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","361","1700752","0.0-361.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","362","1703843","0.0-362.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/1592657.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","363","1705347","0.0-363.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","364","1708447","0.0-364.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/1592657.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","365","1708447","0.0-365.0","nuybp2zd","","","","","","","",""
"844.6450000000186","","","categorize-html","366","1711294","0.0-366.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","true"
"null","","","html-keyboard-response","367","1711799","0.0-367.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","368","1711799","0.0-368.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","369","1713301","0.0-369.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","370","1716398","0.0-370.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/498280.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","371","1717900","0.0-371.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","372","1721000","0.0-372.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/498280.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","373","1721001","0.0-373.0","nuybp2zd","","","","","","","",""
"755.0699999998324","","","categorize-html","374","1723759","0.0-374.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","true"
"null","","","html-keyboard-response","375","1724263","0.0-375.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","376","1724263","0.0-376.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","377","1725765","0.0-377.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","378","1728861","0.0-378.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/1592807.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","379","1730363","0.0-379.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","380","1733468","0.0-380.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/1592807.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","381","1733468","0.0-381.0","nuybp2zd","","","","","","","",""
"375.92500000004657","","","categorize-html","382","1735849","0.0-382.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","true"
"null","","","html-keyboard-response","383","1736353","0.0-383.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","384","1736354","0.0-384.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","385","1737859","0.0-385.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","386","1740922","0.0-386.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/713936.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","387","1742427","0.0-387.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","388","1745535","0.0-388.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/713936.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","389","1745535","0.0-389.0","nuybp2zd","","","","","","","",""
"349.0450000001583","","","categorize-html","390","1747890","0.0-390.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","true"
"null","","","html-keyboard-response","391","1748395","0.0-391.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","392","1748395","0.0-392.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","393","1749902","0.0-393.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","394","1752961","0.0-394.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/713707.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","395","1754466","0.0-395.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","396","1757539","0.0-396.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/713707.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","397","1757540","0.0-397.0","nuybp2zd","","","","","","","",""
"344.0349999999162","","","categorize-html","398","1759886","0.0-398.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","true"
"null","","","html-keyboard-response","399","1760389","0.0-399.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","400","1760390","0.0-400.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","401","1761894","0.0-401.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","402","1764983","0.0-402.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/497950.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","403","1766486","0.0-403.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","404","1769637","0.0-404.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/497950.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","405","1769637","0.0-405.0","nuybp2zd","","","","","","","",""
"2286.5250000001397","","","categorize-html","406","1773927","0.0-406.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","false"
"null","","","html-keyboard-response","407","1774430","0.0-407.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","408","1774431","0.0-408.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","409","1775932","0.0-409.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","410","1779018","0.0-410.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/713652.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","411","1780520","0.0-411.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","412","1783608","0.0-412.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/713652.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","413","1783608","0.0-413.0","nuybp2zd","","","","","","","",""
"307.66500000003725","","","categorize-html","414","1785922","0.0-414.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","false"
"null","","","html-keyboard-response","415","1786428","0.0-415.0","nuybp2zd",""," ","null","","","","",""
"231588.53000000003","","","instructions","416","2018017","0.0-416.0","nuybp2zd","[{""page_index"":0,""viewing_time"":2836.6100000001024},{""page_index"":1,""viewing_time"":228136.31499999994},{""page_index"":2,""viewing_time"":615.4950000001118}]","","","","","","",""
"1741.6350000000093","","","instructions","417","2019759","0.0-417.0","nuybp2zd","[{""page_index"":0,""viewing_time"":419.57499999995343},{""page_index"":1,""viewing_time"":492.94999999995343},{""page_index"":2,""viewing_time"":829}]","","","","","","",""
"","","","call-function","418","2019759","0.0-418.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","419","2021265","0.0-419.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","420","2024327","0.0-420.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/1591838.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","421","2025833","0.0-421.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","422","2028908","0.0-422.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/1591838.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","423","2028908","0.0-423.0","nuybp2zd","","","","","","","",""
"952.0349999999162","","","categorize-html","424","2031868","0.0-424.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","true"
"null","","","html-keyboard-response","425","2032374","0.0-425.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","426","2032374","0.0-426.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","427","2033877","0.0-427.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","428","2036954","0.0-428.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/1591977.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","429","2038455","0.0-429.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","430","2041541","0.0-430.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/1591977.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","431","2041541","0.0-431.0","nuybp2zd","","","","","","","",""
"303.3300000000745","","","categorize-html","432","2043847","0.0-432.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","true"
"null","","","html-keyboard-response","433","2044353","0.0-433.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","434","2044354","0.0-434.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","435","2045860","0.0-435.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","436","2048966","0.0-436.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/285932.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","437","2050470","0.0-437.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","438","2053559","0.0-438.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/285932.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","439","2053560","0.0-439.0","nuybp2zd","","","","","","","",""
