"rt","responses","question_order","trial_type","trial_index","time_elapsed","internal_node_id","ID","view_history","stimulus","key_press","value","agent","condition","image","correct"
"644.1049999999814","","","categorize-html","440","2056208","0.0-440.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","false"
"null","","","html-keyboard-response","441","2056711","0.0-441.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","442","2056712","0.0-442.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","443","2058214","0.0-443.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","444","2061304","0.0-444.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/713024.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","445","2062810","0.0-445.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","446","2065894","0.0-446.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/713024.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","447","2065894","0.0-447.0","nuybp2zd","","","","","","","",""
"766.660000000149","","","categorize-html","448","2068665","0.0-448.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","true"
"null","","","html-keyboard-response","449","2069169","0.0-449.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","450","2069170","0.0-450.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","451","2070672","0.0-451.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","452","2073779","0.0-452.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/1591781.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","453","2075283","0.0-453.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","454","2078382","0.0-454.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/1591781.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","455","2078383","0.0-455.0","nuybp2zd","","","","","","","",""
"733.8899999998976","","","categorize-html","456","2081119","0.0-456.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","true"
"null","","","html-keyboard-response","457","2081623","0.0-457.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","458","2081623","0.0-458.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","459","2083128","0.0-459.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","460","2086240","0.0-460.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/61513.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","461","2087746","0.0-461.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","462","2090808","0.0-462.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/61513.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","463","2090808","0.0-463.0","nuybp2zd","","","","","","","",""
"564.559999999823","","","categorize-html","464","2093375","0.0-464.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","false"
"null","","","html-keyboard-response","465","2093879","0.0-465.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","466","2093879","0.0-466.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","467","2095384","0.0-467.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","468","2098459","0.0-468.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/497974.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","469","2099966","0.0-469.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","470","2103033","0.0-470.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/497974.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","471","2103034","0.0-471.0","nuybp2zd","","","","","","","",""
"1530.8850000002421","","","categorize-html","472","2106568","0.0-472.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","true"
"null","","","html-keyboard-response","473","2107073","0.0-473.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","474","2107074","0.0-474.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","475","2108577","0.0-475.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","476","2111696","0.0-476.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/1159749.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","477","2113198","0.0-477.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","478","2116294","0.0-478.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/1159749.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","479","2116295","0.0-479.0","nuybp2zd","","","","","","","",""
"773.9400000004098","","","categorize-html","480","2119072","0.0-480.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","true"
"null","","","html-keyboard-response","481","2119579","0.0-481.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","482","2119579","0.0-482.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","483","2121082","0.0-483.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","484","2124189","0.0-484.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/150303.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","485","2125695","0.0-485.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","486","2128821","0.0-486.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/150303.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","487","2128822","0.0-487.0","nuybp2zd","","","","","","","",""
"582.7700000000186","","","categorize-html","488","2131409","0.0-488.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","false"
"null","","","html-keyboard-response","489","2131912","0.0-489.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","490","2131913","0.0-490.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","491","2133416","0.0-491.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","492","2136511","0.0-492.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/713633.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","493","2138016","0.0-493.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","494","2141112","0.0-494.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/713633.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","495","2141113","0.0-495.0","nuybp2zd","","","","","","","",""
"355.875","","","categorize-html","496","2143471","0.0-496.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","true"
"null","","","html-keyboard-response","497","2143972","0.0-497.0","nuybp2zd",""," ","null","","","","",""
"2193.4799999999814","","","instructions","498","2146167","0.0-498.0","nuybp2zd","[{""page_index"":0,""viewing_time"":1528.3050000001676},{""page_index"":1,""viewing_time"":303.7449999996461},{""page_index"":2,""viewing_time"":361.3150000004098}]","","","","","","",""
"1406.8349999999627","","","instructions","499","2147574","0.0-499.0","nuybp2zd","[{""page_index"":0,""viewing_time"":221.68999999994412},{""page_index"":1,""viewing_time"":433.83499999996275},{""page_index"":2,""viewing_time"":751.1949999998324}]","","","","","","",""
"","","","call-function","500","2147574","0.0-500.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","501","2149078","0.0-501.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","502","2152171","0.0-502.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/498175.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","503","2153674","0.0-503.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","504","2156750","0.0-504.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/498175.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","505","2156750","0.0-505.0","nuybp2zd","","","","","","","",""
"294.464999999851","","","categorize-html","506","2159050","0.0-506.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","false"
"null","","","html-keyboard-response","507","2159556","0.0-507.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","508","2159556","0.0-508.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","509","2161059","0.0-509.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","510","2164125","0.0-510.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/1593146.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","511","2165628","0.0-511.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","512","2168702","0.0-512.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/1593146.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","513","2168702","0.0-513.0","nuybp2zd","","","","","","","",""
"1102.8300000000745","","","categorize-html","514","2171811","0.0-514.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","false"
"null","","","html-keyboard-response","515","2172313","0.0-515.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","516","2172313","0.0-516.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","517","2173816","0.0-517.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","518","2176909","0.0-518.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/285959.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","519","2178413","0.0-519.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","520","2181513","0.0-520.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/285959.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","521","2181514","0.0-521.0","nuybp2zd","","","","","","","",""
"739.035000000149","","","categorize-html","522","2184255","0.0-522.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","true"
"null","","","html-keyboard-response","523","2184758","0.0-523.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","524","2184758","0.0-524.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","525","2186264","0.0-525.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","526","2189352","0.0-526.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/712977.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","527","2190854","0.0-527.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","528","2193954","0.0-528.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/712977.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","529","2193955","0.0-529.0","nuybp2zd","","","","","","","",""
"394.1199999996461","","","categorize-html","530","2196353","0.0-530.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","true"
"null","","","html-keyboard-response","531","2196856","0.0-531.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","532","2196856","0.0-532.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","533","2198360","0.0-533.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","534","2201494","0.0-534.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/1159572.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","535","2202999","0.0-535.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","536","2206095","0.0-536.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/1159572.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","537","2206095","0.0-537.0","nuybp2zd","","","","","","","",""
"1021.7550000003539","","","categorize-html","538","2209119","0.0-538.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","false"
"null","","","html-keyboard-response","539","2209623","0.0-539.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","540","2209624","0.0-540.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","541","2211127","0.0-541.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","542","2214215","0.0-542.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/1592501.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","543","2215720","0.0-543.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","544","2218827","0.0-544.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/1592501.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","545","2218827","0.0-545.0","nuybp2zd","","","","","","","",""
"289.7299999999814","","","categorize-html","546","2221123","0.0-546.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","true"
"null","","","html-keyboard-response","547","2221630","0.0-547.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","548","2221630","0.0-548.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","549","2223133","0.0-549.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","550","2226212","0.0-550.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/1592017.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","551","2227719","0.0-551.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","552","2230784","0.0-552.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/1592017.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","553","2230784","0.0-553.0","nuybp2zd","","","","","","","",""
"316.39999999990687","","","categorize-html","554","2233105","0.0-554.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","true"
"null","","","html-keyboard-response","555","2233608","0.0-555.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","556","2233609","0.0-556.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","557","2235114","0.0-557.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","558","2238176","0.0-558.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/1592133.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","559","2239677","0.0-559.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","560","2242774","0.0-560.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/1592133.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","561","2242774","0.0-561.0","nuybp2zd","","","","","","","",""
"2750.8549999999814","","","categorize-html","562","2247529","0.0-562.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","true"
"null","","","html-keyboard-response","563","2248031","0.0-563.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","564","2248032","0.0-564.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","565","2249538","0.0-565.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","566","2252640","0.0-566.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/1592874.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","567","2254142","0.0-567.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","568","2257243","0.0-568.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/1592874.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","569","2257243","0.0-569.0","nuybp2zd","","","","","","","",""
"1337.445000000298","","","categorize-html","570","2260586","0.0-570.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","false"
"null","","","html-keyboard-response","571","2261093","0.0-571.0","nuybp2zd",""," ","null","","","","",""
"","","","call-function","572","2261093","0.0-572.0","nuybp2zd","","","","","","","",""
"null","","","html-keyboard-response","573","2262600","0.0-573.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","574","2265697","0.0-574.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","STIM_SET_2/1592934.bmp_pp93_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","575","2267201","0.0-575.0","nuybp2zd","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","576","2270350","0.0-576.0","nuybp2zd","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","STIM_SET_2/1592934.bmp_pp89_L1_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","577","2270351","0.0-577.0","nuybp2zd","","","","","","","",""
"310.17499999981374","","","categorize-html","578","2272664","0.0-578.0","nuybp2zd","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","false"
"null","","","html-keyboard-response","579","2273169","0.0-579.0","nuybp2zd",""," ","null","","","","",""
"3225.3300000000745","","","instructions","580","2276395","0.0-580.0","nuybp2zd","[{""page_index"":0,""viewing_time"":3225.2050000000745}]","","","","","","",""
"947.6750000002794","","","instructions","581","2277343","0.0-581.0","nuybp2zd","[{""page_index"":0,""viewing_time"":947.5649999999441}]","","","","","","",""
"51959.60999999987","{""Q0"":""I thought that it was particularly tough to pick out what I thought the pattern was on non-human images, more people = more habits to detect""}","","survey-text","582","2329315","0.0-582.0","nuybp2zd","","","","","","","",""
"140914.5549999997","{""Q0"":""I used strategies and tried to find some pattern with which I could find which attention video was which. I found that being more jumpy and not going from one item to the next was Casey, while \nShirley moved up and down very carefully, and focused on the central people of the image first""}","","survey-text","583","2470234","0.0-583.0","nuybp2zd","","","","","","","",""
"36657.389999999665","{""Q0"":""The non-person images were tough. I could kind of tell who was who if there were letters, but other than that it seemed to be completely random which one was which""}","","survey-text","584","2506895","0.0-584.0","nuybp2zd","","","","","","","",""
"972.7200000002049","","","instructions","585","2507869","0.0-585.0","nuybp2zd","[{""page_index"":0,""viewing_time"":972.6099999998696}]","","","","","","",""
"1878738.1949999998","{""Experimenter_end"":[""Printed ID# nuybp2zd on consent form"",""Given subject SONA credit or payment"",""Given the subject debrief form""]}","[0]","survey-multi-select","586","4386615","0.0-586.0","nuybp2zd","","","","","","","",""
