"rt","responses","question_order","trial_type","trial_index","time_elapsed","internal_node_id","ID","view_history","stimulus","key_press","value","agent","condition","image","correct"
"null","","","video-keyboard-response","292","1959051","0.0-292.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/498405.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","293","1959051","0.0-293.0","j8d4trrh","","","","","","","",""
"5476.2050000000745","","","categorize-html","294","1966530","0.0-294.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","true"
"null","","","html-keyboard-response","295","1967032","0.0-295.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","296","1967032","0.0-296.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","297","1968534","0.0-297.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","298","1971600","0.0-298.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/1592314.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","299","1973104","0.0-299.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","300","1976165","0.0-300.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/1592314.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","301","1976166","0.0-301.0","j8d4trrh","","","","","","","",""
"713.9250000000466","","","categorize-html","302","1978885","0.0-302.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","false"
"null","","","html-keyboard-response","303","1979388","0.0-303.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","304","1979388","0.0-304.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","305","1980895","0.0-305.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","306","1983954","0.0-306.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/498024.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","307","1985457","0.0-307.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","308","1988553","0.0-308.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/498024.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","309","1988553","0.0-309.0","j8d4trrh","","","","","","","",""
"1286.344999999972","","","categorize-html","310","1991847","0.0-310.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","true"
"null","","","html-keyboard-response","311","1992353","0.0-311.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","312","1992353","0.0-312.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","313","1993855","0.0-313.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","314","1996916","0.0-314.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/1160158.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","315","1998418","0.0-315.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","316","2001516","0.0-316.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/1160158.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","317","2001516","0.0-317.0","j8d4trrh","","","","","","","",""
"1443.809999999823","","","categorize-html","318","2004966","0.0-318.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","true"
"null","","","html-keyboard-response","319","2005472","0.0-319.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","320","2005472","0.0-320.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","321","2006975","0.0-321.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","322","2010066","0.0-322.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/1591920.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","323","2011573","0.0-323.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","324","2014663","0.0-324.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/1591920.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","325","2014664","0.0-325.0","j8d4trrh","","","","","","","",""
"2175.8549999999814","","","categorize-html","326","2018844","0.0-326.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","false"
"null","","","html-keyboard-response","327","2019351","0.0-327.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","328","2019351","0.0-328.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","329","2020858","0.0-329.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","330","2023962","0.0-330.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/1593058.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","331","2025468","0.0-331.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","332","2028555","0.0-332.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/1593058.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","333","2028556","0.0-333.0","j8d4trrh","","","","","","","",""
"700.0800000000745","","","categorize-html","334","2031260","0.0-334.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","false"
"null","","","html-keyboard-response","335","2031764","0.0-335.0","j8d4trrh",""," ","null","","","","",""
"20777.12999999989","","","instructions","336","2052542","0.0-336.0","j8d4trrh","[{""page_index"":0,""viewing_time"":2539.6299999998882},{""page_index"":1,""viewing_time"":17493.985000000102},{""page_index"":2,""viewing_time"":743.2700000000186}]","","","","","","",""
"2621.5849999999627","","","instructions","337","2055165","0.0-337.0","j8d4trrh","[{""page_index"":0,""viewing_time"":844.2099999999627},{""page_index"":1,""viewing_time"":1037.1850000000559},{""page_index"":2,""viewing_time"":739.5849999999627}]","","","","","","",""
"","","","call-function","338","2055167","0.0-338.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","339","2056669","0.0-339.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","340","2059730","0.0-340.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/498151.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","341","2061236","0.0-341.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","342","2064312","0.0-342.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/498151.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","343","2064313","0.0-343.0","j8d4trrh","","","","","","","",""
"24014.14500000002","","","categorize-html","344","2090334","0.0-344.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","true"
"null","","","html-keyboard-response","345","2090840","0.0-345.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","346","2090840","0.0-346.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","347","2092344","0.0-347.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","348","2095407","0.0-348.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/1592150.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","349","2096910","0.0-349.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","350","2099973","0.0-350.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/1592150.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","351","2099973","0.0-351.0","j8d4trrh","","","","","","","",""
"1626.2400000002235","","","categorize-html","352","2103607","0.0-352.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","true"
"null","","","html-keyboard-response","353","2104111","0.0-353.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","354","2104111","0.0-354.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","355","2105615","0.0-355.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","356","2108707","0.0-356.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/713780.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","357","2110213","0.0-357.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","358","2113309","0.0-358.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/713780.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","359","2113310","0.0-359.0","j8d4trrh","","","","","","","",""
"882.1200000001118","","","categorize-html","360","2116195","0.0-360.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","false"
"null","","","html-keyboard-response","361","2116700","0.0-361.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","362","2116701","0.0-362.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","363","2118202","0.0-363.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","364","2121302","0.0-364.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/713403.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","365","2122804","0.0-365.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","366","2125879","0.0-366.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/713403.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","367","2125880","0.0-367.0","j8d4trrh","","","","","","","",""
"1192.304999999702","","","categorize-html","368","2129079","0.0-368.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","false"
"null","","","html-keyboard-response","369","2129582","0.0-369.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","370","2129582","0.0-370.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","371","2131084","0.0-371.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","372","2134144","0.0-372.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/1159482.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","373","2135649","0.0-373.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","374","2138749","0.0-374.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/1159482.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","375","2138749","0.0-375.0","j8d4trrh","","","","","","","",""
"1874.8950000000186","","","categorize-html","376","2142628","0.0-376.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","true"
"null","","","html-keyboard-response","377","2143135","0.0-377.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","378","2143136","0.0-378.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","379","2144642","0.0-379.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","380","2147740","0.0-380.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/1159870.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","381","2149244","0.0-381.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","382","2152324","0.0-382.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/1159870.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","383","2152325","0.0-383.0","j8d4trrh","","","","","","","",""
"1363.214999999851","","","categorize-html","384","2155691","0.0-384.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","false"
"null","","","html-keyboard-response","385","2156195","0.0-385.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","386","2156195","0.0-386.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","387","2157698","0.0-387.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","388","2160773","0.0-388.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/1592129.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","389","2162274","0.0-389.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","390","2165334","0.0-390.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/1592129.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","391","2165335","0.0-391.0","j8d4trrh","","","","","","","",""
"1569.0949999997392","","","categorize-html","392","2168911","0.0-392.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","true"
"null","","","html-keyboard-response","393","2169414","0.0-393.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","394","2169415","0.0-394.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","395","2170920","0.0-395.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","396","2174019","0.0-396.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/150296.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","397","2175524","0.0-397.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","398","2178625","0.0-398.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/150296.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","399","2178626","0.0-399.0","j8d4trrh","","","","","","","",""
"4670.225000000093","","","categorize-html","400","2185302","0.0-400.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","false"
"null","","","html-keyboard-response","401","2185804","0.0-401.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","402","2185804","0.0-402.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","403","2187308","0.0-403.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","404","2190374","0.0-404.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/1159784.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","405","2191881","0.0-405.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","406","2194979","0.0-406.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/1159784.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","407","2194979","0.0-407.0","j8d4trrh","","","","","","","",""
"852.875","","","categorize-html","408","2197837","0.0-408.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","true"
"null","","","html-keyboard-response","409","2198340","0.0-409.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","410","2198340","0.0-410.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","411","2199846","0.0-411.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","412","2202913","0.0-412.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/1592305.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","413","2204417","0.0-413.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","414","2207528","0.0-414.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/1592305.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","415","2207528","0.0-415.0","j8d4trrh","","","","","","","",""
"1663.8799999998882","","","categorize-html","416","2211194","0.0-416.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","true"
"null","","","html-keyboard-response","417","2211701","0.0-417.0","j8d4trrh",""," ","null","","","","",""
"3739.2900000000373","","","instructions","418","2215441","0.0-418.0","j8d4trrh","[{""page_index"":0,""viewing_time"":2939.5949999997392},{""page_index"":1,""viewing_time"":425.8149999999441},{""page_index"":2,""viewing_time"":373.7700000000186}]","","","","","","",""
"903.2150000003166","","","instructions","419","2216344","0.0-419.0","j8d4trrh","[{""page_index"":0,""viewing_time"":388.695000000298},{""page_index"":1,""viewing_time"":460.054999999702},{""page_index"":2,""viewing_time"":54.360000000335276}]","","","","","","",""
"","","","call-function","420","2216345","0.0-420.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","421","2217848","0.0-421.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","422","2220956","0.0-422.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/713742.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","423","2222459","0.0-423.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","424","2225521","0.0-424.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/713742.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","425","2225521","0.0-425.0","j8d4trrh","","","","","","","",""
"3630.9150000000373","","","categorize-html","426","2231158","0.0-426.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","true"
"null","","","html-keyboard-response","427","2231660","0.0-427.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","428","2231660","0.0-428.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","429","2233163","0.0-429.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","430","2236233","0.0-430.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/1592693.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","431","2237735","0.0-431.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","432","2240824","0.0-432.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/1592693.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","433","2240824","0.0-433.0","j8d4trrh","","","","","","","",""
"1247.7000000001863","","","categorize-html","434","2244079","0.0-434.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","true"
"null","","","html-keyboard-response","435","2244585","0.0-435.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","436","2244586","0.0-436.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","437","2246090","0.0-437.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","438","2249179","0.0-438.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/1159515.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","439","2250681","0.0-439.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
