"rt","responses","question_order","trial_type","trial_index","time_elapsed","internal_node_id","ID","view_history","stimulus","key_press","value","agent","condition","image","correct"
"null","","","video-keyboard-response","440","2253743","0.0-440.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/1159515.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","441","2253744","0.0-441.0","j8d4trrh","","","","","","","",""
"2903.899999999907","","","categorize-html","442","2258651","0.0-442.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","false"
"null","","","html-keyboard-response","443","2259153","0.0-443.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","444","2259153","0.0-444.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","445","2260657","0.0-445.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","446","2263757","0.0-446.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/1592397.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","447","2265261","0.0-447.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","448","2268335","0.0-448.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/1592397.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","449","2268335","0.0-449.0","j8d4trrh","","","","","","","",""
"1304.8950000000186","","","categorize-html","450","2271644","0.0-450.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","false"
"null","","","html-keyboard-response","451","2272151","0.0-451.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","452","2272151","0.0-452.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","453","2273653","0.0-453.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","454","2276745","0.0-454.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/150290.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","455","2278248","0.0-455.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","456","2281334","0.0-456.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/150290.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","457","2281334","0.0-457.0","j8d4trrh","","","","","","","",""
"2106.0499999998137","","","categorize-html","458","2285443","0.0-458.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","false"
"null","","","html-keyboard-response","459","2285948","0.0-459.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","460","2285948","0.0-460.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","461","2287452","0.0-461.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","462","2290527","0.0-462.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/713519.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","463","2292031","0.0-463.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","464","2295119","0.0-464.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/713519.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","465","2295119","0.0-465.0","j8d4trrh","","","","","","","",""
"481.18000000016764","","","categorize-html","466","2297607","0.0-466.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","true"
"null","","","html-keyboard-response","467","2298112","0.0-467.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","468","2298113","0.0-468.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","469","2299615","0.0-469.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","470","2302675","0.0-470.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/150277.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","471","2304180","0.0-471.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","472","2307280","0.0-472.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/150277.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","473","2307281","0.0-473.0","j8d4trrh","","","","","","","",""
"791.5150000001304","","","categorize-html","474","2310079","0.0-474.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","false"
"null","","","html-keyboard-response","475","2310581","0.0-475.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","476","2310581","0.0-476.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","477","2312085","0.0-477.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","478","2315175","0.0-478.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/1159777.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","479","2316680","0.0-479.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","480","2319740","0.0-480.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/1159777.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","481","2319740","0.0-481.0","j8d4trrh","","","","","","","",""
"1051.5749999997206","","","categorize-html","482","2322799","0.0-482.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","true"
"null","","","html-keyboard-response","483","2323303","0.0-483.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","484","2323303","0.0-484.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","485","2324805","0.0-485.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","486","2327908","0.0-486.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/1592241.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","487","2329412","0.0-487.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","488","2332473","0.0-488.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/1592241.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","489","2332473","0.0-489.0","j8d4trrh","","","","","","","",""
"1854.75","","","categorize-html","490","2336332","0.0-490.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","true"
"null","","","html-keyboard-response","491","2336835","0.0-491.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","492","2336835","0.0-492.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","493","2338339","0.0-493.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","494","2341423","0.0-494.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/713689.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","495","2342925","0.0-495.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","496","2346024","0.0-496.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/713689.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","497","2346024","0.0-497.0","j8d4trrh","","","","","","","",""
"1351.8950000000186","","","categorize-html","498","2349379","0.0-498.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","true"
"null","","","html-keyboard-response","499","2349883","0.0-499.0","j8d4trrh",""," ","null","","","","",""
"3395.5849999999627","","","instructions","500","2353279","0.0-500.0","j8d4trrh","[{""page_index"":0,""viewing_time"":2459.024999999907},{""page_index"":1,""viewing_time"":478.589999999851},{""page_index"":2,""viewing_time"":457.8450000002049}]","","","","","","",""
"1375.7949999999255","","","instructions","501","2354655","0.0-501.0","j8d4trrh","[{""page_index"":0,""viewing_time"":458.714999999851},{""page_index"":1,""viewing_time"":445.95000000018626},{""page_index"":2,""viewing_time"":471.0150000001304}]","","","","","","",""
"","","","call-function","502","2354655","0.0-502.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","503","2356160","0.0-503.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","504","2359227","0.0-504.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/1592289.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","505","2360729","0.0-505.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","506","2363824","0.0-506.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/1592289.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","507","2363825","0.0-507.0","j8d4trrh","","","","","","","",""
"1223.5100000002421","","","categorize-html","508","2367055","0.0-508.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","false"
"null","","","html-keyboard-response","509","2367562","0.0-509.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","510","2367562","0.0-510.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","511","2369069","0.0-511.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","512","2372143","0.0-512.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/285896.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","513","2373645","0.0-513.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","514","2376731","0.0-514.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/285896.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","515","2376732","0.0-515.0","j8d4trrh","","","","","","","",""
"388.5649999999441","","","categorize-html","516","2379124","0.0-516.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","false"
"null","","","html-keyboard-response","517","2379630","0.0-517.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","518","2379631","0.0-518.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","519","2381133","0.0-519.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","520","2384201","0.0-520.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/1160171.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","521","2385707","0.0-521.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","522","2388810","0.0-522.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/1160171.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","523","2388810","0.0-523.0","j8d4trrh","","","","","","","",""
"4454.284999999683","","","categorize-html","524","2395269","0.0-524.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","false"
"null","","","html-keyboard-response","525","2395774","0.0-525.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","526","2395774","0.0-526.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","527","2397280","0.0-527.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","528","2400356","0.0-528.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/1159497.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","529","2401859","0.0-529.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","530","2404951","0.0-530.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/1159497.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","531","2404951","0.0-531.0","j8d4trrh","","","","","","","",""
"584.8999999999069","","","categorize-html","532","2407539","0.0-532.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","true"
"null","","","html-keyboard-response","533","2408041","0.0-533.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","534","2408042","0.0-534.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","535","2409546","0.0-535.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","536","2412632","0.0-536.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/1592581.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","537","2414136","0.0-537.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","538","2417230","0.0-538.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/1592581.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","539","2417230","0.0-539.0","j8d4trrh","","","","","","","",""
"866.1450000000186","","","categorize-html","540","2420101","0.0-540.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","false"
"null","","","html-keyboard-response","541","2420605","0.0-541.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","542","2420605","0.0-542.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","543","2422108","0.0-543.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","544","2425169","0.0-544.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/1592971.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","545","2426670","0.0-545.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","546","2429760","0.0-546.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/1592971.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","547","2429761","0.0-547.0","j8d4trrh","","","","","","","",""
"407.5299999997951","","","categorize-html","548","2432174","0.0-548.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","true"
"null","","","html-keyboard-response","549","2432679","0.0-549.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","550","2432679","0.0-550.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","551","2434181","0.0-551.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","552","2437245","0.0-552.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/1593063.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","553","2438747","0.0-553.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","554","2441840","0.0-554.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/1593063.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","555","2441840","0.0-555.0","j8d4trrh","","","","","","","",""
"519.7450000001118","","","categorize-html","556","2444364","0.0-556.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","false"
"null","","","html-keyboard-response","557","2444868","0.0-557.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","558","2444868","0.0-558.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","559","2446370","0.0-559.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","560","2449445","0.0-560.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/713829.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","561","2450951","0.0-561.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","562","2454037","0.0-562.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/713829.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","563","2454037","0.0-563.0","j8d4trrh","","","","","","","",""
"875.0499999998137","","","categorize-html","564","2456918","0.0-564.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","49","","","","","false"
"null","","","html-keyboard-response","565","2457423","0.0-565.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","566","2457424","0.0-566.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","567","2458926","0.0-567.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","568","2462080","0.0-568.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/1159293.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","569","2463585","0.0-569.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","570","2466661","0.0-570.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/1159293.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","571","2466661","0.0-571.0","j8d4trrh","","","","","","","",""
"1530.7549999998882","","","categorize-html","572","2470196","0.0-572.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","false"
"null","","","html-keyboard-response","573","2470701","0.0-573.0","j8d4trrh",""," ","null","","","","",""
"","","","call-function","574","2470701","0.0-574.0","j8d4trrh","","","","","","","",""
"null","","","html-keyboard-response","575","2472205","0.0-575.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 1</span>","null","","","","",""
"null","","","video-keyboard-response","576","2475305","0.0-576.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Sandy","Sandy","subject_8/150496.bmp_pp92_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"null","","","html-keyboard-response","577","2476809","0.0-577.0","j8d4trrh","","<span style=""color:Black; font-size:50px;"">Video 2</span>","null","","","","",""
"null","","","video-keyboard-response","578","2479899","0.0-578.0","j8d4trrh","","","null","","<span style=""color:Black; font-size:50px;"">Casey","Casey","subject_8/150496.bmp_pp153_L3_V1_veridical_freeview_isoFalse_fps144.mp4",""
"","","","call-function","579","2479899","0.0-579.0","j8d4trrh","","","","","","","",""
"1964.9250000002794","","","categorize-html","580","2483869","0.0-580.0","j8d4trrh","","Which video showed <span style=""font-size:30px"">Sandy's</span> attention?","50","","","","","false"
"null","","","html-keyboard-response","581","2484373","0.0-581.0","j8d4trrh",""," ","null","","","","",""
"3577.8849999997765","","","instructions","582","2487951","0.0-582.0","j8d4trrh","[{""page_index"":0,""viewing_time"":3577.7349999998696}]","","","","","","",""
"6927.475000000093","","","instructions","583","2494879","0.0-583.0","j8d4trrh","[{""page_index"":0,""viewing_time"":6927.360000000335}]","","","","","","",""
"74205.61000000034","{""Q0"":""It was pretty interesting and hard for me to tell them apart. Sometimes would have wanted a second look at the videos.""}","","survey-text","584","2569091","0.0-584.0","j8d4trrh","","","","","","","",""
"88571.44499999983","{""Q0"":""I tried to pick out characterisitcs of the different agents based on the answers. It was sometimes hard to tell""}","","survey-text","585","2657666","0.0-585.0","j8d4trrh","","","","","","","",""
"68517.65500000026","{""Q0"":""I think the videos were pretty short and sometimes if I blinked I would miss some important movement. ""}","","survey-text","586","2726188","0.0-586.0","j8d4trrh","","","","","","","",""
"2735.314999999944","","","instructions","587","2728924","0.0-587.0","j8d4trrh","[{""page_index"":0,""viewing_time"":2735.095000000205}]","","","","","","",""
"145902.07499999972","{""Experimenter_end"":[""Printed ID# j8d4trrh on consent form"",""Given subject SONA credit or payment"",""Given the subject debrief form""]}","[0]","survey-multi-select","588","2874828","0.0-588.0","j8d4trrh","","","","","","","",""
