"view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","key_press","value","agent","condition","image","responses","question_order","correct_answer"
"[{""page_index"":0,""viewing_time"":291746.885}]","291747.59500000003","instructions","0","291753","0.0-0.0","","","","","","","","",""
"[{""page_index"":0,""viewing_time"":2268.805000000051},{""page_index"":1,""viewing_time"":16415.755000000005},{""page_index"":2,""viewing_time"":5280.349999999977}]","23965.34500000003","instructions","1","315720","0.0-1.0","","","","","","","","",""
"[{""page_index"":0,""viewing_time"":10782.75}]","10783.060000000056","instructions","2","326504","0.0-2.0","","","","","","","","",""
"","null","video-keyboard-response","3","329553","0.0-3.0","","null","","","","","","",""
"[{""page_index"":0,""viewing_time"":4766.684999999998},{""page_index"":1,""viewing_time"":4591.940000000002},{""page_index"":2,""viewing_time"":1359.7099999999627},{""page_index"":3,""viewing_time"":6608.179999999993},{""page_index"":4,""viewing_time"":7543.685000000056}]","24870.54999999999","instructions","4","354424","0.0-4.0","","","","","","","","",""
"[{""page_index"":0,""viewing_time"":5855.340000000026}]","5855.675000000047","instructions","5","360280","0.0-5.0","","","","","","","","",""
"","","call-function","6","360281","0.0-6.0","","","","","","","","",""
"","null","html-keyboard-response","7","363286","0.0-7.0","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","","","",""
"","null","video-keyboard-response","8","366321","0.0-8.0","","null","","Agent A","veridical","STIM_SET_1/0_1592530.bmppp89_L1V1_freeview_veridical.mp4","","",""
"","null","html-keyboard-response","9","369326","0.0-9.0","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","","","",""
"","null","video-keyboard-response","10","372363","0.0-10.0","","null","","Agent B","scrambled","STIM_SET_1/0_1592530.bmppp89_L1V1_freeview_scrambled.mp4","","",""
"","","call-function","11","372364","0.0-11.0","","","","","","","","",""
"","3587.1399999999558","survey-likert","12","375953","0.0-12.0","","","","","","","{""judgement"":0}","[0]","0"
"","4621.459999999963","survey-likert","13","380576","0.0-13.0","","","","","","","{""confidence"":1}","[0]",""
"","","call-function","14","380577","0.0-14.0","","","","","","","","",""
"","null","html-keyboard-response","15","383582","0.0-15.0","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","","","",""
"","null","video-keyboard-response","16","386626","0.0-16.0","","null","","Agent A","scrambled","STIM_SET_1/0_1592568.bmppp93_L1V1_freeview_scrambled.mp4","","",""
"","null","html-keyboard-response","17","389632","0.0-17.0","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","","","",""
"","null","video-keyboard-response","18","392709","0.0-18.0","","null","","Agent B","veridical","STIM_SET_1/0_1592568.bmppp93_L1V1_freeview_veridical.mp4","","",""
"","","call-function","19","392709","0.0-19.0","","","","","","","","",""
"","9474.380000000005","survey-likert","20","402184","0.0-20.0","","","","","","","{""judgement"":1}","[0]","1"
"","14998.930000000051","survey-likert","21","417185","0.0-21.0","","","","","","","{""confidence"":0}","[0]",""
"","","call-function","22","417185","0.0-22.0","","","","","","","","",""
"","null","html-keyboard-response","23","420189","0.0-23.0","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","","","",""
"","null","video-keyboard-response","24","423242","0.0-24.0","","null","","Agent A","veridical","STIM_SET_1/0_1160189.bmppp89_L1V1_freeview_veridical.mp4","","",""
"","null","html-keyboard-response","25","426243","0.0-25.0","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","","","",""
"","null","video-keyboard-response","26","429492","0.0-26.0","","null","","Agent B","scrambled","STIM_SET_1/0_1160189.bmppp89_L1V1_freeview_scrambled.mp4","","",""
"","","call-function","27","429492","0.0-27.0","","","","","","","","",""
"","9178.854999999981","survey-likert","28","438672","0.0-28.0","","","","","","","{""judgement"":0}","[0]","0"
"","3270.4249999999884","survey-likert","29","441944","0.0-29.0","","","","","","","{""confidence"":1}","[0]",""
"","","call-function","30","441944","0.0-30.0","","","","","","","","",""
"","null","html-keyboard-response","31","444947","0.0-31.0","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","","","",""
"","null","video-keyboard-response","32","448012","0.0-32.0","","null","","Agent A","scrambled","STIM_SET_1/0_713936.bmppp76_L1V1_freeview_scrambled.mp4","","",""
"","null","html-keyboard-response","33","451013","0.0-33.0","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","","","",""
"","null","video-keyboard-response","34","454074","0.0-34.0","","null","","Agent B","veridical","STIM_SET_1/0_713936.bmppp76_L1V1_freeview_veridical.mp4","","",""
"","","call-function","35","454075","0.0-35.0","","","","","","","","",""
"","2996.905000000028","survey-likert","36","457073","0.0-36.0","","","","","","","{""judgement"":1}","[0]","1"
"","4118.614999999991","survey-likert","37","461193","0.0-37.0","","","","","","","{""confidence"":1}","[0]",""
"","","call-function","38","461193","0.0-38.0","","","","","","","","",""
"","null","html-keyboard-response","39","464196","0.0-39.0","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","","","",""
"","null","video-keyboard-response","40","467260","0.0-40.0","","null","","Agent A","veridical","STIM_SET_1/0_285933.bmppp52_L1V1_freeview_veridical.mp4","","",""
"","null","html-keyboard-response","41","470263","0.0-41.0","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","","","",""
"","null","video-keyboard-response","42","473329","0.0-42.0","","null","","Agent B","scrambled","STIM_SET_1/0_285933.bmppp52_L1V1_freeview_scrambled.mp4","","",""
"","","call-function","43","473330","0.0-43.0","","","","","","","","",""
"","9165.590000000026","survey-likert","44","482496","0.0-44.0","","","","","","","{""judgement"":0}","[0]","0"
"","2590.8799999999464","survey-likert","45","485089","0.0-45.0","","","","","","","{""confidence"":1}","[0]",""
"","","call-function","46","485089","0.0-46.0","","","","","","","","",""
"","null","html-keyboard-response","47","488090","0.0-47.0","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","","","",""
"","null","video-keyboard-response","48","491162","0.0-48.0","","null","","Agent A","scrambled","STIM_SET_1/0_498326.bmppp63_L1V1_freeview_scrambled.mp4","","",""
"","null","html-keyboard-response","49","494168","0.0-49.0","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","","","",""
"","null","video-keyboard-response","50","497239","0.0-50.0","","null","","Agent B","veridical","STIM_SET_1/0_498326.bmppp63_L1V1_freeview_veridical.mp4","","",""
"","","call-function","51","497239","0.0-51.0","","","","","","","","",""
"","11464.635000000068","survey-likert","52","508705","0.0-52.0","","","","","","","{""judgement"":1}","[0]","1"
"","2262.6450000000186","survey-likert","53","510969","0.0-53.0","","","","","","","{""confidence"":0}","[0]",""
"","","call-function","54","510969","0.0-54.0","","","","","","","","",""
"","null","html-keyboard-response","55","513975","0.0-55.0","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","","","",""
"","null","video-keyboard-response","56","517058","0.0-56.0","","null","","Agent A","veridical","STIM_SET_1/0_1159440.bmppp98_L1V1_freeview_veridical.mp4","","",""
"","null","html-keyboard-response","57","520058","0.0-57.0","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","","","",""
"","null","video-keyboard-response","58","523841","0.0-58.0","","null","","Agent B","scrambled","STIM_SET_1/0_1159440.bmppp98_L1V1_freeview_scrambled.mp4","","",""
"","","call-function","59","523842","0.0-59.0","","","","","","","","",""
"","2701.350000000035","survey-likert","60","526544","0.0-60.0","","","","","","","{""judgement"":0}","[0]","0"
"","4423.195000000065","survey-likert","61","530969","0.0-61.0","","","","","","","{""confidence"":1}","[0]",""
"","","call-function","62","530969","0.0-62.0","","","","","","","","",""
"","null","html-keyboard-response","63","533973","0.0-63.0","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","","","",""
"","null","video-keyboard-response","64","537021","0.0-64.0","","null","","Agent A","veridical","STIM_SET_1/0_498280.bmppp81_L1V1_freeview_veridical.mp4","","",""
"","null","html-keyboard-response","65","540022","0.0-65.0","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","","","",""
"","null","video-keyboard-response","66","543063","0.0-66.0","","null","","Agent B","scrambled","STIM_SET_1/0_498280.bmppp81_L1V1_freeview_scrambled.mp4","","",""
"","","call-function","67","543064","0.0-67.0","","","","","","","","",""
"","2551.1049999999814","survey-likert","68","545617","0.0-68.0","","","","","","","{""judgement"":0}","[0]","0"
"","1822.265000000014","survey-likert","69","547440","0.0-69.0","","","","","","","{""confidence"":2}","[0]",""
"","","call-function","70","547441","0.0-70.0","","","","","","","","",""
"","null","html-keyboard-response","71","550447","0.0-71.0","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","","","",""
"","null","video-keyboard-response","72","553492","0.0-72.0","","null","","Agent A","scrambled","STIM_SET_1/0_1592133.bmppp63_L1V1_freeview_scrambled.mp4","","",""
"","null","html-keyboard-response","73","556496","0.0-73.0","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","","","",""
"","null","video-keyboard-response","74","559562","0.0-74.0","","null","","Agent B","veridical","STIM_SET_1/0_1592133.bmppp63_L1V1_freeview_veridical.mp4","","",""
"","","call-function","75","559562","0.0-75.0","","","","","","","","",""
"","2197.469999999972","survey-likert","76","561761","0.0-76.0","","","","","","","{""judgement"":1}","[0]","1"
"","2350.1550000001444","survey-likert","77","564113","0.0-77.0","","","","","","","{""confidence"":2}","[0]",""
"","","call-function","78","564113","0.0-78.0","","","","","","","","",""
"","null","html-keyboard-response","79","567119","0.0-79.0","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","","","",""
"","null","video-keyboard-response","80","570193","0.0-80.0","","null","","Agent A","scrambled","STIM_SET_1/0_1159425.bmppp58_L1V1_freeview_scrambled.mp4","","",""
"","null","html-keyboard-response","81","573198","0.0-81.0","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","","","",""
"","null","video-keyboard-response","82","576262","0.0-82.0","","null","","Agent B","veridical","STIM_SET_1/0_1159425.bmppp58_L1V1_freeview_veridical.mp4","","",""
"","","call-function","83","576263","0.0-83.0","","","","","","","","",""
"","4896.869999999995","survey-likert","84","581161","0.0-84.0","","","","","","","{""judgement"":1}","[0]","1"
"","1862.6049999999814","survey-likert","85","583025","0.0-85.0","","","","","","","{""confidence"":1}","[0]",""
"[{""page_index"":0,""viewing_time"":2022.4150000000373},{""page_index"":1,""viewing_time"":1271.8699999999953},{""page_index"":2,""viewing_time"":1080.1149999999907}]","4374.744999999995","instructions","86","587400","0.0-86.0","","","","","","","","",""
"[{""page_index"":0,""viewing_time"":1727.0449999999255},{""page_index"":1,""viewing_time"":3127.9000000000233},{""page_index"":2,""viewing_time"":1672.1450000000186}]","6527.42499999993","instructions","87","593928","0.0-87.0","","","","","","","","",""
"","","call-function","88","593929","0.0-88.0","","","","","","","","",""
"","null","html-keyboard-response","89","596934","0.0-89.0","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","","","",""
"","null","video-keyboard-response","90","599998","0.0-90.0","","null","","Agent A","veridical","STIM_SET_1/0_713371.bmppp93_L1V1_freeview_veridical.mp4","","",""
"","null","html-keyboard-response","91","603000","0.0-91.0","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","","","",""
"","null","video-keyboard-response","92","606059","0.0-92.0","","null","","Agent B","scrambled","STIM_SET_1/0_713371.bmppp93_L1V1_freeview_scrambled.mp4","","",""
"","","call-function","93","606059","0.0-93.0","","","","","","","","",""
"","2331.914999999921","survey-likert","94","608392","0.0-94.0","","","","","","","{""judgement"":0}","[0]","0"
"","2126.839999999851","survey-likert","95","610521","0.0-95.0","","","","","","","{""confidence"":2}","[0]",""
"","","call-function","96","610521","0.0-96.0","","","","","","","","",""
"","null","html-keyboard-response","97","613524","0.0-97.0","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","","","",""
"","null","video-keyboard-response","98","616586","0.0-98.0","","null","","Agent A","veridical","STIM_SET_1/0_286066.bmppp151_L1V1_freeview_veridical.mp4","","",""
"","null","html-keyboard-response","99","619590","0.0-99.0","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","","","",""
"","null","video-keyboard-response","100","622656","0.0-100.0","","null","","Agent B","scrambled","STIM_SET_1/0_286066.bmppp151_L1V1_freeview_scrambled.mp4","","",""
"","","call-function","101","622656","0.0-101.0","","","","","","","","",""
"","16495.265000000014","survey-likert","102","639153","0.0-102.0","","","","","","","{""judgement"":1}","[0]","0"
"","2598.535000000149","survey-likert","103","641753","0.0-103.0","","","","","","","{""confidence"":0}","[0]",""
"","","call-function","104","641753","0.0-104.0","","","","","","","","",""
"","null","html-keyboard-response","105","644755","0.0-105.0","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","","","",""
"","null","video-keyboard-response","106","647821","0.0-106.0","","null","","Agent A","veridical","STIM_SET_1/0_1592286.bmppp57_L1V1_freeview_veridical.mp4","","",""
"","null","html-keyboard-response","107","650825","0.0-107.0","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","","","",""
"","null","video-keyboard-response","108","653891","0.0-108.0","","null","","Agent B","scrambled","STIM_SET_1/0_1592286.bmppp57_L1V1_freeview_scrambled.mp4","","",""
"","","call-function","109","653891","0.0-109.0","","","","","","","","",""
"","2452.6500000000233","survey-likert","110","656345","0.0-110.0","","","","","","","{""judgement"":0}","[0]","0"
"","2422.5","survey-likert","111","658769","0.0-111.0","","","","","","","{""confidence"":2}","[0]",""
"","","call-function","112","658770","0.0-112.0","","","","","","","","",""
"","null","html-keyboard-response","113","661775","0.0-113.0","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","","","",""
"","null","video-keyboard-response","114","664834","0.0-114.0","","null","","Agent A","veridical","STIM_SET_1/0_1592233.bmppp58_L1V1_freeview_veridical.mp4","","",""
"","null","html-keyboard-response","115","667836","0.0-115.0","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","","","",""
"","null","video-keyboard-response","116","670897","0.0-116.0","","null","","Agent B","scrambled","STIM_SET_1/0_1592233.bmppp58_L1V1_freeview_scrambled.mp4","","",""
"","","call-function","117","670897","0.0-117.0","","","","","","","","",""
"","7982.710000000079","survey-likert","118","678881","0.0-118.0","","","","","","","{""judgement"":1}","[0]","0"
"","2414.2149999999674","survey-likert","119","681297","0.0-119.0","","","","","","","{""confidence"":1}","[0]",""
"","","call-function","120","681298","0.0-120.0","","","","","","","","",""
"","null","html-keyboard-response","121","684299","0.0-121.0","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","","","",""
"","null","video-keyboard-response","122","687340","0.0-122.0","","null","","Agent A","scrambled","STIM_SET_1/0_713760.bmppp75_L1V1_freeview_scrambled.mp4","","",""
"","null","html-keyboard-response","123","690342","0.0-123.0","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","","","",""
"","null","video-keyboard-response","124","693382","0.0-124.0","","null","","Agent B","veridical","STIM_SET_1/0_713760.bmppp75_L1V1_freeview_veridical.mp4","","",""
"","","call-function","125","693382","0.0-125.0","","","","","","","","",""
"","7497.145000000019","survey-likert","126","700881","0.0-126.0","","","","","","","{""judgement"":0}","[0]","1"
"","2502.804999999935","survey-likert","127","703385","0.0-127.0","","","","","","","{""confidence"":0}","[0]",""
"","","call-function","128","703386","0.0-128.0","","","","","","","","",""
"","null","html-keyboard-response","129","706387","0.0-129.0","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","","","",""
"","null","video-keyboard-response","130","709429","0.0-130.0","","null","","Agent A","veridical","STIM_SET_1/0_1593041.bmppp89_L1V1_freeview_veridical.mp4","","",""
"","null","html-keyboard-response","131","712436","0.0-131.0","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","","","",""
"","null","video-keyboard-response","132","715477","0.0-132.0","","null","","Agent B","scrambled","STIM_SET_1/0_1593041.bmppp89_L1V1_freeview_scrambled.mp4","","",""
"","","call-function","133","715477","0.0-133.0","","","","","","","","",""
"","5178.334999999963","survey-likert","134","720657","0.0-134.0","","","","","","","{""judgement"":0}","[0]","0"
"","10790.430000000051","survey-likert","135","731449","0.0-135.0","","","","","","","{""confidence"":2}","[0]",""
"","","call-function","136","731450","0.0-136.0","","","","","","","","",""
"","null","html-keyboard-response","137","734454","0.0-137.0","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","","","",""
"","null","video-keyboard-response","138","737539","0.0-138.0","","null","","Agent A","veridical","STIM_SET_1/0_713888.bmppp68_L1V1_freeview_veridical.mp4","","",""
"","null","html-keyboard-response","139","740544","0.0-139.0","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","","","",""
"","null","video-keyboard-response","140","743628","0.0-140.0","","null","","Agent B","scrambled","STIM_SET_1/0_713888.bmppp68_L1V1_freeview_scrambled.mp4","","",""
"","","call-function","141","743629","0.0-141.0","","","","","","","","",""
"","2275.195000000065","survey-likert","142","745905","0.0-142.0","","","","","","","{""judgement"":0}","[0]","0"
"","2334.185000000056","survey-likert","143","748241","0.0-143.0","","","","","","","{""confidence"":1}","[0]",""
"","","call-function","144","748242","0.0-144.0","","","","","","","","",""
"","null","html-keyboard-response","145","751243","0.0-145.0","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","","","",""
"","null","video-keyboard-response","146","754302","0.0-146.0","","null","","Agent A","veridical","STIM_SET_1/0_713920.bmppp76_L1V1_freeview_veridical.mp4","","",""
"","null","html-keyboard-response","147","757308","0.0-147.0","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","","","",""
"","null","video-keyboard-response","148","760371","0.0-148.0","","null","","Agent B","scrambled","STIM_SET_1/0_713920.bmppp76_L1V1_freeview_scrambled.mp4","","",""
"","","call-function","149","760371","0.0-149.0","","","","","","","","",""
"","5244.6699999999255","survey-likert","150","765617","0.0-150.0","","","","","","","{""judgement"":0}","[0]","0"
"","1678.6300000000047","survey-likert","151","767297","0.0-151.0","","","","","","","{""confidence"":0}","[0]",""
"","","call-function","152","767298","0.0-152.0","","","","","","","","",""
"","null","html-keyboard-response","153","770300","0.0-153.0","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","","","",""
"","null","video-keyboard-response","154","773350","0.0-154.0","","null","","Agent A","scrambled","STIM_SET_1/0_713788.bmppp81_L1V1_freeview_scrambled.mp4","","",""
"","null","html-keyboard-response","155","776355","0.0-155.0","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","","","",""
"","null","video-keyboard-response","156","779404","0.0-156.0","","null","","Agent B","veridical","STIM_SET_1/0_713788.bmppp81_L1V1_freeview_veridical.mp4","","",""
"","","call-function","157","779405","0.0-157.0","","","","","","","","",""
"","2514.969999999972","survey-likert","158","781921","0.0-158.0","","","","","","","{""judgement"":1}","[0]","1"
"","1454.344999999972","survey-likert","159","783377","0.0-159.0","","","","","","","{""confidence"":1}","[0]",""
"","","call-function","160","783378","0.0-160.0","","","","","","","","",""
"","null","html-keyboard-response","161","786380","0.0-161.0","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","","","",""
"","null","video-keyboard-response","162","789439","0.0-162.0","","null","","Agent A","veridical","STIM_SET_1/0_713228.bmppp51_L1V1_freeview_veridical.mp4","","",""
"","null","html-keyboard-response","163","792440","0.0-163.0","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","","","",""
"","null","video-keyboard-response","164","795501","0.0-164.0","","null","","Agent B","scrambled","STIM_SET_1/0_713228.bmppp51_L1V1_freeview_scrambled.mp4","","",""
"","","call-function","165","795502","0.0-165.0","","","","","","","","",""
"","9905.709999999963","survey-likert","166","805409","0.0-166.0","","","","","","","{""judgement"":0}","[0]","0"
"","1390.969999999972","survey-likert","167","806801","0.0-167.0","","","","","","","{""confidence"":1}","[0]",""
"[{""page_index"":0,""viewing_time"":9766.18499999994},{""page_index"":1,""viewing_time"":4864.035000000033},{""page_index"":2,""viewing_time"":1119.9899999998743}]","15750.530000000028","instructions","168","822553","0.0-168.0","","","","","","","","",""
"[{""page_index"":0,""viewing_time"":879.2000000000698},{""page_index"":1,""viewing_time"":1439.5800000000745},{""page_index"":2,""viewing_time"":792.3399999999674}]","3111.4700000000885","instructions","169","825665","0.0-169.0","","","","","","","","",""
"","","call-function","170","825666","0.0-170.0","","","","","","","","",""
"","null","html-keyboard-response","171","828670","0.0-171.0","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","","","",""
"","null","video-keyboard-response","172","831736","0.0-172.0","","null","","Agent A","scrambled","STIM_SET_1/0_497950.bmppp51_L1V1_freeview_scrambled.mp4","","",""
"","null","html-keyboard-response","173","834738","0.0-173.0","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","","","",""
"","null","video-keyboard-response","174","837805","0.0-174.0","","null","","Agent B","veridical","STIM_SET_1/0_497950.bmppp51_L1V1_freeview_veridical.mp4","","",""
"","","call-function","175","837805","0.0-175.0","","","","","","","","",""
"","7658.780000000144","survey-likert","176","845466","0.0-176.0","","","","","","","{""judgement"":0}","[0]","1"
"","2293.8450000000885","survey-likert","177","847761","0.0-177.0","","","","","","","{""confidence"":0}","[0]",""
"","","call-function","178","847762","0.0-178.0","","","","","","","","",""
"","null","html-keyboard-response","179","850764","0.0-179.0","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","","","",""
"","null","video-keyboard-response","180","853810","0.0-180.0","","null","","Agent A","veridical","STIM_SET_1/0_285905.bmppp151_L1V1_freeview_veridical.mp4","","",""
"","null","html-keyboard-response","181","856812","0.0-181.0","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","","","",""
"","null","video-keyboard-response","182","859859","0.0-182.0","","null","","Agent B","scrambled","STIM_SET_1/0_285905.bmppp151_L1V1_freeview_scrambled.mp4","","",""
"","","call-function","183","859859","0.0-183.0","","","","","","","","",""
"","2179.9899999999907","survey-likert","184","862041","0.0-184.0","","","","","","","{""judgement"":0}","[0]","0"
"","2359.2299999999814","survey-likert","185","864401","0.0-185.0","","","","","","","{""confidence"":0}","[0]",""
"","","call-function","186","864402","0.0-186.0","","","","","","","","",""
"","null","html-keyboard-response","187","867406","0.0-187.0","<span style=""color:Black; font-size:50px;"">Agent A","null","","","","","","",""
"","null","video-keyboard-response","188","870448","0.0-188.0","","null","","Agent A","scrambled","STIM_SET_1/0_713786.bmppp68_L1V1_freeview_scrambled.mp4","","",""
"","null","html-keyboard-response","189","873449","0.0-189.0","<span style=""color:Black; font-size:50px;"">Agent B","null","","","","","","",""
"","null","video-keyboard-response","190","876490","0.0-190.0","","null","","Agent B","veridical","STIM_SET_1/0_713786.bmppp68_L1V1_freeview_veridical.mp4","","",""
"","","call-function","191","876491","0.0-191.0","","","","","","","","",""
"","3405.3099999999395","survey-likert","192","879897","0.0-192.0","","","","","","","{""judgement"":1}","[0]","1"
"","6286.800000000047","survey-likert","193","886186","0.0-193.0","","","","","","","{""confidence"":0}","[0]",""
"","","call-function","194","886186","0.0-194.0","","","","","","","","",""
